vessel_call_id,terminal,berth_hours,crane_moves_per_hour
VC00000,NSIGT,50.0,40
VC00001,GTI,42.0,20
VC00002,GTI,36.0,25
VC00003,NSIGT,41.0,30
VC00004,BMCT,26.0,37
VC00005,GTI,47.0,35
VC00006,NSIGT,32.0,30
VC00007,NSICT,30.0,21
VC00008,NSFT,41.0,27
VC00009,NSICT,34.0,25
VC00010,NSICT,20.0,29
VC00011,NSIGT,28.0,41
VC00012,NSIGT,59.0,24
VC00013,NSFT,30.0,40
VC00014,BMCT,34.0,27
VC00015,NSIGT,25.0,25
VC00016,NSFT,20.0,29
VC00017,GTI,55.0,23
VC00018,NSFT,42.0,34
VC00019,BMCT,55.0,30
VC00020,NSIGT,52.0,28
VC00021,NSICT,33.0,26
VC00022,NSICT,38.0,26
VC00023,NSICT,47.0,30
VC00024,GTI,50.0,29
VC00025,NSICT,38.0,25
VC00026,NSIGT,19.0,40
VC00027,BMCT,29.0,21
VC00028,BMCT,31.0,20
VC00029,BMCT,32.0,20
VC00030,BMCT,42.0,28
VC00031,BMCT,58.0,40
VC00032,BMCT,24.0,19
VC00033,NSIGT,32.0,34
VC00034,NSIGT,29.0,29
VC00035,GTI,42.0,30
VC00036,GTI,52.0,32
VC00037,GTI,57.0,40
VC00038,NSICT,39.0,18
VC00039,NSIGT,30.0,37
VC00040,BMCT,27.0,27
VC00041,NSICT,51.0,23
VC00042,NSIGT,19.0,26
VC00043,NSFT,22.0,39
VC00044,NSIGT,20.0,19
VC00045,GTI,48.0,20
VC00046,NSFT,53.0,38
VC00047,NSFT,51.0,30
VC00048,BMCT,29.0,20
VC00049,NSFT,53.0,37
VC00050,NSFT,18.0,28
VC00051,BMCT,58.0,18
VC00052,NSIGT,43.0,19
VC00053,BMCT,47.0,30
VC00054,NSIGT,22.0,26
VC00055,NSIGT,59.0,27
VC00056,NSIGT,34.0,20
VC00057,GTI,29.0,40
VC00058,BMCT,53.0,24
VC00059,BMCT,39.0,30
VC00060,NSICT,23.0,20
VC00061,BMCT,26.0,26
VC00062,NSICT,33.0,24
VC00063,NSICT,21.0,18
VC00064,NSIGT,39.0,29
VC00065,NSFT,36.0,31
VC00066,NSFT,45.0,25
VC00067,NSFT,48.0,27
VC00068,NSIGT,23.0,27
VC00069,GTI,50.0,26
VC00070,NSIGT,52.0,28
VC00071,NSICT,18.0,34
VC00072,GTI,49.0,26
VC00073,NSICT,57.0,32
VC00074,BMCT,34.0,37
VC00075,NSFT,28.0,29
VC00076,GTI,41.0,38
VC00077,NSIGT,30.0,26
VC00078,GTI,26.0,19
VC00079,NSFT,52.0,33
VC00080,BMCT,43.0,18
VC00081,NSICT,55.0,23
VC00082,NSIGT,48.0,25
VC00083,NSIGT,48.0,41
VC00084,NSFT,51.0,34
VC00085,BMCT,31.0,18
VC00086,NSIGT,23.0,38
VC00087,NSIGT,37.0,36
VC00088,GTI,58.0,38
VC00089,GTI,53.0,20
VC00090,NSFT,48.0,26
VC00091,GTI,33.0,23
VC00092,BMCT,26.0,39
VC00093,NSFT,51.0,22
VC00094,NSICT,36.0,19
VC00095,BMCT,50.0,33
VC00096,GTI,26.0,28
VC00097,BMCT,37.0,25
VC00098,GTI,51.0,30
VC00099,NSIGT,55.0,25
VC00100,GTI,19.0,22
VC00101,NSICT,34.0,19
VC00102,GTI,29.0,21
VC00103,BMCT,49.0,25
VC00104,NSFT,50.0,39
VC00105,NSFT,44.0,27
VC00106,GTI,49.0,20
VC00107,NSICT,31.0,21
VC00108,BMCT,20.0,41
VC00109,NSICT,40.0,32
VC00110,NSICT,18.0,40
VC00111,NSFT,43.0,33
VC00112,NSICT,43.0,33
VC00113,NSIGT,40.0,20
VC00114,BMCT,53.0,37
VC00115,NSICT,22.0,35
VC00116,BMCT,35.0,38
VC00117,NSIGT,59.0,24
VC00118,NSICT,28.0,21
VC00119,BMCT,58.0,37
VC00120,BMCT,18.0,21
VC00121,GTI,19.0,36
VC00122,BMCT,26.0,26
VC00123,GTI,57.0,23
VC00124,BMCT,45.0,39
VC00125,GTI,40.0,19
VC00126,NSIGT,23.0,38
VC00127,NSFT,23.0,31
VC00128,BMCT,54.0,30
VC00129,BMCT,52.0,19
VC00130,NSICT,20.0,40
VC00131,NSICT,36.0,22
VC00132,NSFT,40.0,19
VC00133,BMCT,47.0,40
VC00134,NSIGT,18.0,25
VC00135,NSFT,52.0,28
VC00136,BMCT,40.0,29
VC00137,NSIGT,40.0,27
VC00138,NSIGT,33.0,29
VC00139,NSICT,20.0,37
VC00140,NSFT,57.0,22
VC00141,GTI,52.0,39
VC00142,NSFT,52.0,41
VC00143,NSICT,47.0,34
VC00144,BMCT,38.0,20
VC00145,NSIGT,56.0,19
VC00146,NSFT,22.0,40
VC00147,GTI,29.0,38
VC00148,BMCT,36.0,36
VC00149,NSFT,50.0,31
VC00150,NSIGT,32.0,22
VC00151,NSIGT,54.0,37
VC00152,BMCT,31.0,22
VC00153,NSIGT,32.0,36
VC00154,GTI,31.0,28
VC00155,NSIGT,35.0,32
VC00156,NSIGT,52.0,26
VC00157,BMCT,32.0,26
VC00158,NSICT,38.0,18
VC00159,NSFT,18.0,27
VC00160,BMCT,41.0,28
VC00161,NSFT,27.0,36
VC00162,GTI,38.0,19
VC00163,NSIGT,31.0,28
VC00164,NSICT,33.0,20
VC00165,BMCT,22.0,40
VC00166,NSFT,37.0,20
VC00167,NSFT,50.0,25
VC00168,NSICT,43.0,37
VC00169,NSIGT,35.0,19
VC00170,NSIGT,53.0,36
VC00171,GTI,41.0,38
VC00172,BMCT,43.0,37
VC00173,BMCT,29.0,24
VC00174,NSFT,46.0,35
VC00175,NSICT,33.0,34
VC00176,NSIGT,26.0,19
VC00177,BMCT,49.0,25
VC00178,NSICT,42.0,29
VC00179,NSICT,37.0,29
VC00180,GTI,47.0,24
VC00181,NSFT,43.0,22
VC00182,NSIGT,49.0,27
VC00183,NSIGT,35.0,29
VC00184,BMCT,59.0,20
VC00185,BMCT,41.0,34
VC00186,GTI,37.0,20
VC00187,BMCT,55.0,20
VC00188,BMCT,59.0,39
VC00189,NSICT,29.0,32
VC00190,BMCT,27.0,19
VC00191,GTI,39.0,36
VC00192,NSFT,21.0,26
VC00193,NSFT,46.0,31
VC00194,GTI,46.0,18
VC00195,NSICT,21.0,19
VC00196,NSIGT,29.0,26
VC00197,NSFT,58.0,24
VC00198,NSIGT,25.0,32
VC00199,NSFT,38.0,33
VC00200,BMCT,46.0,26
VC00201,NSIGT,28.0,41
VC00202,NSFT,32.0,25
VC00203,GTI,49.0,25
VC00204,GTI,35.0,18
VC00205,BMCT,52.0,37
VC00206,NSFT,20.0,25
VC00207,BMCT,44.0,24
VC00208,BMCT,32.0,23
VC00209,NSIGT,56.0,18
VC00210,GTI,36.0,28
VC00211,NSICT,21.0,23
VC00212,NSFT,53.0,20
VC00213,BMCT,40.0,35
VC00214,NSICT,20.0,25
VC00215,GTI,49.0,23
VC00216,NSIGT,42.0,39
VC00217,NSICT,56.0,38
VC00218,NSIGT,47.0,21
VC00219,BMCT,44.0,40
VC00220,BMCT,27.0,41
VC00221,GTI,43.0,33
VC00222,GTI,25.0,29
VC00223,NSIGT,34.0,20
VC00224,NSIGT,36.0,32
VC00225,NSFT,42.0,18
VC00226,BMCT,26.0,41
VC00227,NSIGT,41.0,18
VC00228,NSICT,31.0,24
VC00229,NSFT,56.0,26
VC00230,BMCT,59.0,38
VC00231,GTI,52.0,36
VC00232,GTI,27.0,38
VC00233,NSIGT,48.0,26
VC00234,GTI,59.0,40
VC00235,NSFT,56.0,19
VC00236,NSIGT,54.0,41
VC00237,BMCT,20.0,22
VC00238,NSIGT,24.0,31
VC00239,NSIGT,50.0,37
VC00240,NSIGT,30.0,22
VC00241,NSFT,37.0,33
VC00242,NSIGT,38.0,32
VC00243,GTI,49.0,22
VC00244,BMCT,49.0,41
VC00245,GTI,30.0,29
VC00246,NSIGT,51.0,32
VC00247,BMCT,37.0,36
VC00248,NSFT,42.0,23
VC00249,GTI,52.0,35
VC00250,NSICT,29.0,24
VC00251,NSICT,19.0,24
VC00252,NSFT,45.0,22
VC00253,NSFT,30.0,25
VC00254,NSIGT,28.0,22
VC00255,NSICT,38.0,20
VC00256,NSFT,54.0,33
VC00257,NSFT,53.0,30
VC00258,NSICT,48.0,23
VC00259,NSICT,29.0,22
VC00260,NSICT,57.0,28
VC00261,NSIGT,52.0,41
VC00262,NSIGT,19.0,39
VC00263,BMCT,28.0,33
VC00264,NSIGT,23.0,24
VC00265,NSICT,30.0,23
VC00266,NSFT,46.0,32
VC00267,NSICT,41.0,25
VC00268,NSFT,24.0,29
VC00269,NSIGT,45.0,35
VC00270,NSICT,42.0,18
VC00271,BMCT,54.0,31
VC00272,NSICT,31.0,28
VC00273,NSIGT,54.0,40
VC00274,NSFT,45.0,26
VC00275,BMCT,28.0,28
VC00276,NSIGT,31.0,20
VC00277,BMCT,49.0,29
VC00278,NSIGT,47.0,30
VC00279,NSIGT,44.0,29
VC00280,GTI,34.0,40
VC00281,GTI,34.0,37
VC00282,BMCT,41.0,18
VC00283,BMCT,50.0,25
VC00284,NSIGT,28.0,19
VC00285,BMCT,55.0,25
VC00286,NSIGT,26.0,21
VC00287,NSIGT,38.0,24
VC00288,NSICT,30.0,18
VC00289,BMCT,56.0,33
VC00290,GTI,25.0,28
VC00291,NSIGT,23.0,35
VC00292,NSFT,46.0,38
VC00293,NSFT,24.0,25
VC00294,NSICT,59.0,32
VC00295,BMCT,50.0,39
VC00296,NSFT,55.0,34
VC00297,BMCT,30.0,22
VC00298,BMCT,49.0,36
VC00299,NSIGT,42.0,35
VC00300,GTI,35.0,38
VC00301,NSICT,38.0,34
VC00302,GTI,18.0,18
VC00303,NSIGT,24.0,24
VC00304,GTI,23.0,25
VC00305,GTI,49.0,26
VC00306,NSICT,29.0,21
VC00307,GTI,49.0,31
VC00308,NSFT,47.0,38
VC00309,GTI,24.0,39
VC00310,NSIGT,31.0,39
VC00311,NSIGT,28.0,21
VC00312,NSICT,22.0,20
VC00313,NSICT,51.0,41
VC00314,GTI,33.0,21
VC00315,NSICT,56.0,28
VC00316,GTI,53.0,37
VC00317,NSICT,54.0,19
VC00318,NSFT,49.0,22
VC00319,NSFT,39.0,21
VC00320,BMCT,35.0,19
VC00321,NSICT,33.0,31
VC00322,NSICT,44.0,29
VC00323,NSIGT,36.0,31
VC00324,NSIGT,54.0,36
VC00325,NSIGT,25.0,18
VC00326,BMCT,33.0,22
VC00327,NSFT,38.0,21
VC00328,GTI,29.0,33
VC00329,GTI,27.0,24
VC00330,NSIGT,41.0,23
VC00331,BMCT,24.0,19
VC00332,NSFT,50.0,18
VC00333,BMCT,33.0,35
VC00334,BMCT,49.0,19
VC00335,GTI,20.0,38
VC00336,NSICT,51.0,24
VC00337,NSICT,37.0,40
VC00338,NSFT,53.0,27
VC00339,NSIGT,47.0,29
VC00340,GTI,51.0,37
VC00341,BMCT,45.0,33
VC00342,NSICT,22.0,22
VC00343,GTI,58.0,28
VC00344,BMCT,34.0,35
VC00345,GTI,55.0,30
VC00346,NSFT,39.0,23
VC00347,NSFT,44.0,35
VC00348,GTI,25.0,24
VC00349,NSFT,55.0,32
VC00350,GTI,51.0,19
VC00351,BMCT,36.0,18
VC00352,NSFT,35.0,33
VC00353,GTI,51.0,29
VC00354,GTI,24.0,19
VC00355,NSIGT,29.0,39
VC00356,NSIGT,23.0,21
VC00357,GTI,40.0,24
VC00358,NSIGT,33.0,18
VC00359,NSFT,59.0,36
VC00360,NSIGT,55.0,19
VC00361,NSIGT,43.0,32
VC00362,GTI,50.0,22
VC00363,NSIGT,39.0,34
VC00364,GTI,35.0,23
VC00365,NSIGT,51.0,38
VC00366,NSIGT,33.0,19
VC00367,BMCT,31.0,23
VC00368,NSIGT,23.0,29
VC00369,NSIGT,52.0,34
VC00370,NSICT,51.0,38
VC00371,NSFT,18.0,18
VC00372,NSFT,53.0,35
VC00373,NSFT,28.0,34
VC00374,BMCT,55.0,38
VC00375,NSFT,25.0,29
VC00376,NSICT,24.0,28
VC00377,NSICT,28.0,34
VC00378,GTI,57.0,27
VC00379,NSICT,57.0,30
VC00380,NSIGT,45.0,26
VC00381,NSFT,19.0,29
VC00382,NSIGT,43.0,23
VC00383,BMCT,30.0,28
VC00384,NSICT,48.0,36
VC00385,NSFT,42.0,32
VC00386,NSICT,54.0,28
VC00387,BMCT,47.0,25
VC00388,NSFT,31.0,22
VC00389,NSFT,50.0,30
VC00390,NSFT,28.0,35
VC00391,GTI,34.0,21
VC00392,NSFT,27.0,36
VC00393,NSFT,27.0,31
VC00394,BMCT,34.0,19
VC00395,NSICT,53.0,18
VC00396,BMCT,36.0,23
VC00397,NSIGT,23.0,30
VC00398,NSIGT,49.0,38
VC00399,BMCT,20.0,36
VC00400,GTI,41.0,35
VC00401,NSIGT,27.0,20
VC00402,BMCT,55.0,40
VC00403,GTI,38.0,26
VC00404,NSICT,35.0,25
VC00405,GTI,57.0,24
VC00406,NSICT,37.0,21
VC00407,NSFT,48.0,20
VC00408,GTI,36.0,27
VC00409,BMCT,41.0,26
VC00410,NSICT,38.0,22
VC00411,NSFT,39.0,41
VC00412,NSICT,36.0,20
VC00413,NSIGT,47.0,30
VC00414,BMCT,37.0,20
VC00415,NSIGT,44.0,27
VC00416,NSIGT,48.0,26
VC00417,NSIGT,32.0,33
VC00418,NSFT,25.0,28
VC00419,NSFT,21.0,33
VC00420,BMCT,43.0,22
VC00421,NSICT,26.0,24
VC00422,NSIGT,33.0,41
VC00423,NSICT,50.0,32
VC00424,NSFT,37.0,34
VC00425,NSFT,44.0,29
VC00426,NSICT,24.0,40
VC00427,GTI,51.0,34
VC00428,NSFT,42.0,34
VC00429,GTI,19.0,29
VC00430,NSICT,37.0,20
VC00431,NSICT,55.0,39
VC00432,GTI,37.0,21
VC00433,NSIGT,34.0,29
VC00434,BMCT,19.0,18
VC00435,GTI,56.0,24
VC00436,NSICT,27.0,28
VC00437,NSFT,42.0,20
VC00438,NSIGT,35.0,30
VC00439,GTI,40.0,33
VC00440,GTI,23.0,25
VC00441,NSIGT,52.0,37
VC00442,BMCT,24.0,24
VC00443,NSFT,44.0,23
VC00444,BMCT,28.0,39
VC00445,BMCT,46.0,20
VC00446,NSICT,21.0,32
VC00447,GTI,24.0,24
VC00448,NSICT,55.0,18
VC00449,GTI,43.0,35
VC00450,GTI,52.0,34
VC00451,NSFT,32.0,32
VC00452,BMCT,50.0,41
VC00453,GTI,21.0,24
VC00454,NSFT,48.0,35
VC00455,GTI,23.0,38
VC00456,NSIGT,45.0,27
VC00457,NSIGT,38.0,34
VC00458,GTI,44.0,35
VC00459,NSIGT,29.0,38
VC00460,NSICT,22.0,22
VC00461,NSICT,50.0,21
VC00462,NSFT,37.0,23
VC00463,GTI,23.0,22
VC00464,NSICT,35.0,33
VC00465,NSIGT,18.0,36
VC00466,BMCT,54.0,29
VC00467,NSIGT,59.0,26
VC00468,NSFT,34.0,26
VC00469,NSFT,31.0,21
VC00470,NSICT,44.0,30
VC00471,NSFT,39.0,24
VC00472,BMCT,49.0,41
VC00473,GTI,26.0,35
VC00474,GTI,33.0,29
VC00475,NSICT,26.0,25
VC00476,NSFT,57.0,40
VC00477,BMCT,34.0,20
VC00478,GTI,44.0,34
VC00479,NSIGT,51.0,21
VC00480,NSIGT,43.0,19
VC00481,NSICT,19.0,31
VC00482,NSFT,59.0,23
VC00483,NSICT,53.0,21
VC00484,NSIGT,30.0,20
VC00485,BMCT,59.0,34
VC00486,NSIGT,55.0,39
VC00487,GTI,41.0,34
VC00488,BMCT,36.0,37
VC00489,NSFT,33.0,38
VC00490,BMCT,28.0,23
VC00491,NSICT,27.0,28
VC00492,NSIGT,23.0,31
VC00493,NSFT,25.0,41
VC00494,NSFT,59.0,28
VC00495,GTI,31.0,33
VC00496,GTI,26.0,32
VC00497,NSIGT,53.0,35
VC00498,BMCT,43.0,33
VC00499,NSICT,18.0,31
VC00500,NSICT,28.0,32
VC00501,NSICT,51.0,18
VC00502,GTI,29.0,21
VC00503,BMCT,46.0,18
VC00504,NSICT,42.0,19
VC00505,NSICT,18.0,35
VC00506,GTI,23.0,41
VC00507,NSICT,20.0,18
VC00508,NSICT,52.0,22
VC00509,NSICT,48.0,35
VC00510,NSIGT,23.0,40
VC00511,BMCT,46.0,35
VC00512,BMCT,24.0,31
VC00513,NSFT,31.0,25
VC00514,NSICT,46.0,38
VC00515,GTI,54.0,28
VC00516,GTI,30.0,29
VC00517,BMCT,26.0,34
VC00518,NSIGT,18.0,33
VC00519,NSICT,35.0,37
VC00520,NSFT,41.0,26
VC00521,NSFT,22.0,19
VC00522,NSFT,45.0,33
VC00523,GTI,45.0,21
VC00524,NSIGT,24.0,26
VC00525,NSFT,21.0,38
VC00526,BMCT,26.0,28
VC00527,NSFT,25.0,26
VC00528,NSIGT,25.0,20
VC00529,NSFT,50.0,25
VC00530,GTI,27.0,24
VC00531,NSFT,39.0,31
VC00532,GTI,50.0,36
VC00533,NSIGT,45.0,41
VC00534,GTI,35.0,37
VC00535,NSICT,48.0,39
VC00536,NSIGT,18.0,18
VC00537,NSICT,43.0,41
VC00538,GTI,32.0,21
VC00539,NSIGT,26.0,21
VC00540,BMCT,25.0,18
VC00541,GTI,47.0,20
VC00542,NSIGT,58.0,37
VC00543,NSFT,22.0,23
VC00544,NSFT,30.0,27
VC00545,BMCT,29.0,41
VC00546,NSFT,38.0,38
VC00547,NSIGT,36.0,28
VC00548,NSIGT,46.0,40
VC00549,NSICT,22.0,26
VC00550,NSICT,39.0,30
VC00551,GTI,22.0,21
VC00552,BMCT,51.0,34
VC00553,NSFT,45.0,33
VC00554,GTI,55.0,18
VC00555,GTI,49.0,21
VC00556,NSFT,46.0,32
VC00557,GTI,33.0,37
VC00558,BMCT,53.0,29
VC00559,NSIGT,34.0,18
VC00560,NSIGT,28.0,27
VC00561,GTI,26.0,26
VC00562,NSICT,39.0,34
VC00563,NSICT,39.0,34
VC00564,GTI,28.0,28
VC00565,NSFT,42.0,26
VC00566,NSICT,26.0,40
VC00567,BMCT,57.0,40
VC00568,NSIGT,19.0,19
VC00569,GTI,19.0,41
VC00570,NSIGT,31.0,21
VC00571,NSFT,56.0,32
VC00572,NSICT,26.0,24
VC00573,NSICT,59.0,40
VC00574,GTI,32.0,32
VC00575,BMCT,32.0,36
VC00576,NSICT,22.0,27
VC00577,GTI,48.0,38
VC00578,GTI,54.0,36
VC00579,NSIGT,52.0,36
VC00580,BMCT,24.0,31
VC00581,NSFT,45.0,22
VC00582,NSIGT,36.0,35
VC00583,NSFT,30.0,38
VC00584,NSFT,50.0,38
VC00585,GTI,44.0,41
VC00586,BMCT,54.0,27
VC00587,GTI,54.0,32
VC00588,NSFT,53.0,28
VC00589,GTI,22.0,31
VC00590,BMCT,44.0,36
VC00591,NSIGT,38.0,20
VC00592,GTI,25.0,35
VC00593,NSIGT,18.0,19
VC00594,GTI,26.0,18
VC00595,NSIGT,53.0,31
VC00596,NSFT,46.0,35
VC00597,GTI,50.0,33
VC00598,GTI,55.0,33
