vessel_call_id,terminal,berth_hours,crane_moves_per_hour
VC00599,NSICT,19.0,23
VC00600,NSICT,35.0,23
VC00601,GTI,49.0,31
VC00602,NSFT,48.0,40
VC00603,NSFT,47.0,37
VC00604,NSIGT,23.0,25
VC00605,GTI,23.0,23
VC00606,BMCT,36.0,29
VC00607,GTI,40.0,39
VC00608,NSICT,31.0,21
VC00609,GTI,46.0,24
VC00610,NSICT,27.0,36
VC00611,BMCT,32.0,24
VC00612,NSFT,22.0,36
VC00613,NSICT,39.0,19
VC00614,NSICT,49.0,31
VC00615,BMCT,58.0,31
VC00616,BMCT,28.0,25
VC00617,NSFT,44.0,21
VC00618,NSICT,20.0,21
VC00619,NSIGT,39.0,38
VC00620,BMCT,55.0,25
VC00621,BMCT,20.0,26
VC00622,NSFT,34.0,40
VC00623,NSICT,23.0,36
VC00624,NSIGT,40.0,23
VC00625,BMCT,53.0,35
VC00626,NSFT,37.0,33
VC00627,GTI,49.0,27
VC00628,GTI,30.0,20
VC00629,NSICT,53.0,18
VC00630,NSFT,27.0,28
VC00631,NSIGT,42.0,39
VC00632,NSICT,32.0,41
VC00633,NSIGT,42.0,20
VC00634,NSICT,29.0,39
VC00635,NSICT,40.0,29
VC00636,GTI,29.0,21
VC00637,NSFT,48.0,26
VC00638,NSFT,27.0,27
VC00639,GTI,31.0,37
VC00640,NSIGT,18.0,41
VC00641,NSIGT,38.0,32
VC00642,NSFT,18.0,33
VC00643,NSFT,37.0,35
VC00644,NSICT,54.0,38
VC00645,GTI,45.0,22
VC00646,NSIGT,40.0,39
VC00647,NSIGT,27.0,19
VC00648,NSICT,54.0,25
VC00649,NSIGT,19.0,39
VC00650,NSICT,26.0,27
VC00651,NSFT,21.0,18
VC00652,BMCT,32.0,24
VC00653,NSFT,25.0,40
VC00654,GTI,24.0,23
VC00655,NSIGT,54.0,20
VC00656,NSFT,40.0,30
VC00657,NSFT,48.0,28
VC00658,NSFT,40.0,33
VC00659,NSFT,49.0,34
VC00660,BMCT,49.0,26
VC00661,BMCT,36.0,24
VC00662,NSIGT,53.0,24
VC00663,BMCT,22.0,32
VC00664,NSIGT,57.0,34
VC00665,GTI,37.0,26
VC00666,NSIGT,24.0,34
VC00667,NSFT,54.0,24
VC00668,BMCT,46.0,38
VC00669,NSIGT,39.0,19
VC00670,GTI,29.0,31
VC00671,NSICT,44.0,37
VC00672,NSIGT,51.0,27
VC00673,GTI,33.0,32
VC00674,NSFT,24.0,33
VC00675,NSFT,24.0,34
VC00676,NSICT,51.0,33
VC00677,BMCT,44.0,40
VC00678,NSFT,28.0,37
VC00679,NSFT,38.0,32
VC00680,NSFT,25.0,27
VC00681,NSICT,32.0,40
VC00682,NSICT,51.0,36
VC00683,NSICT,28.0,29
VC00684,BMCT,58.0,32
VC00685,GTI,47.0,37
VC00686,NSICT,20.0,38
VC00687,BMCT,31.0,24
VC00688,GTI,31.0,36
VC00689,NSFT,42.0,28
VC00690,NSIGT,59.0,30
VC00691,NSIGT,28.0,36
VC00692,NSICT,25.0,24
VC00693,NSIGT,49.0,36
VC00694,NSICT,44.0,18
VC00695,NSIGT,33.0,36
VC00696,GTI,47.0,37
VC00697,NSICT,38.0,22
VC00698,NSFT,55.0,37
VC00699,NSICT,56.0,30
VC00700,GTI,31.0,28
VC00701,NSICT,48.0,23
VC00702,BMCT,39.0,31
VC00703,NSFT,48.0,25
VC00704,BMCT,33.0,34
VC00705,NSFT,32.0,35
VC00706,NSIGT,18.0,27
VC00707,BMCT,53.0,30
VC00708,NSIGT,39.0,37
VC00709,NSFT,34.0,18
VC00710,NSFT,40.0,21
VC00711,NSFT,59.0,28
VC00712,BMCT,52.0,40
VC00713,NSIGT,55.0,18
VC00714,GTI,33.0,20
VC00715,BMCT,45.0,30
VC00716,NSIGT,39.0,40
VC00717,NSFT,52.0,41
VC00718,NSFT,48.0,28
VC00719,GTI,40.0,35
VC00720,NSIGT,38.0,32
VC00721,NSICT,48.0,33
VC00722,NSICT,39.0,36
VC00723,BMCT,23.0,29
VC00724,GTI,20.0,35
VC00725,NSICT,59.0,27
VC00726,NSIGT,28.0,37
VC00727,BMCT,51.0,18
VC00728,GTI,22.0,35
VC00729,GTI,23.0,39
VC00730,BMCT,19.0,28
VC00731,BMCT,28.0,31
VC00732,NSIGT,59.0,25
VC00733,NSICT,42.0,38
VC00734,NSIGT,18.0,35
VC00735,GTI,50.0,20
VC00736,NSFT,57.0,25
VC00737,NSIGT,24.0,38
VC00738,NSICT,41.0,37
VC00739,NSFT,58.0,37
VC00740,NSICT,31.0,18
VC00741,NSFT,32.0,18
VC00742,NSICT,44.0,32
VC00743,NSFT,59.0,25
VC00744,BMCT,56.0,20
VC00745,NSIGT,49.0,41
VC00746,NSIGT,29.0,19
VC00747,NSIGT,38.0,21
VC00748,NSICT,25.0,41
VC00749,NSICT,33.0,30
VC00750,GTI,58.0,21
VC00751,NSIGT,22.0,28
VC00752,NSIGT,23.0,22
VC00753,NSICT,21.0,41
VC00754,GTI,26.0,31
VC00755,BMCT,44.0,36
VC00756,BMCT,33.0,33
VC00757,BMCT,50.0,18
VC00758,BMCT,43.0,41
VC00759,NSIGT,56.0,36
VC00760,GTI,31.0,18
VC00761,NSFT,33.0,26
VC00762,GTI,19.0,28
VC00763,NSICT,57.0,39
VC00764,NSICT,53.0,25
VC00765,BMCT,30.0,27
VC00766,NSIGT,27.0,41
VC00767,NSFT,57.0,41
VC00768,BMCT,39.0,28
VC00769,NSICT,56.0,28
VC00770,NSIGT,31.0,29
VC00771,BMCT,24.0,35
VC00772,NSIGT,42.0,28
VC00773,NSIGT,54.0,38
VC00774,NSFT,22.0,28
VC00775,GTI,47.0,18
VC00776,GTI,19.0,33
VC00777,NSIGT,47.0,35
VC00778,NSIGT,54.0,18
VC00779,GTI,53.0,32
VC00780,NSIGT,43.0,32
VC00781,GTI,40.0,41
VC00782,NSICT,23.0,38
VC00783,NSIGT,39.0,37
VC00784,GTI,56.0,29
VC00785,GTI,33.0,19
VC00786,NSIGT,29.0,40
VC00787,GTI,54.0,29
VC00788,NSICT,40.0,40
VC00789,NSICT,55.0,35
VC00790,NSICT,19.0,34
VC00791,NSFT,24.0,37
VC00792,NSFT,46.0,40
VC00793,GTI,50.0,30
VC00794,GTI,58.0,32
VC00795,NSFT,29.0,29
VC00796,NSICT,28.0,18
VC00797,NSIGT,25.0,26
VC00798,NSIGT,49.0,36
VC00799,BMCT,26.0,30
VC00800,NSIGT,55.0,36
VC00801,NSICT,42.0,22
VC00802,NSIGT,46.0,30
VC00803,NSIGT,29.0,23
VC00804,BMCT,48.0,26
VC00805,NSFT,28.0,32
VC00806,NSICT,25.0,22
VC00807,BMCT,22.0,21
VC00808,NSICT,24.0,40
VC00809,NSFT,31.0,40
VC00810,NSFT,22.0,26
VC00811,NSIGT,50.0,31
VC00812,NSICT,32.0,26
VC00813,BMCT,18.0,25
VC00814,BMCT,55.0,26
VC00815,NSIGT,38.0,30
VC00816,NSFT,45.0,35
VC00817,NSICT,43.0,38
VC00818,BMCT,51.0,38
VC00819,NSIGT,20.0,24
VC00820,BMCT,33.0,37
VC00821,GTI,30.0,31
VC00822,NSIGT,41.0,39
VC00823,GTI,56.0,39
VC00824,NSIGT,18.0,26
VC00825,NSIGT,59.0,30
VC00826,NSICT,37.0,22
VC00827,BMCT,53.0,30
VC00828,NSICT,58.0,19
VC00829,BMCT,25.0,38
VC00830,NSFT,27.0,28
VC00831,GTI,50.0,41
VC00832,NSICT,35.0,26
VC00833,NSIGT,36.0,22
VC00834,GTI,31.0,27
VC00835,NSICT,25.0,27
VC00836,BMCT,53.0,40
VC00837,GTI,38.0,23
VC00838,BMCT,18.0,23
VC00839,NSICT,56.0,23
VC00840,NSFT,23.0,31
VC00841,BMCT,54.0,25
VC00842,BMCT,47.0,27
VC00843,GTI,34.0,25
VC00844,NSFT,34.0,25
VC00845,NSFT,20.0,25
VC00846,GTI,34.0,24
VC00847,GTI,55.0,34
VC00848,GTI,55.0,28
VC00849,NSFT,59.0,33
VC00850,GTI,46.0,40
VC00851,NSIGT,39.0,33
VC00852,GTI,51.0,21
VC00853,BMCT,27.0,25
VC00854,BMCT,55.0,26
VC00855,BMCT,40.0,31
VC00856,NSFT,36.0,34
VC00857,GTI,47.0,32
VC00858,BMCT,42.0,40
VC00859,BMCT,38.0,37
VC00860,NSIGT,55.0,20
VC00861,GTI,32.0,34
VC00862,NSIGT,53.0,26
VC00863,NSFT,28.0,26
VC00864,NSIGT,35.0,38
VC00865,BMCT,30.0,28
VC00866,BMCT,25.0,38
VC00867,BMCT,20.0,35
VC00868,NSFT,41.0,25
VC00869,NSIGT,28.0,24
VC00870,GTI,59.0,21
VC00871,NSFT,58.0,22
VC00872,NSIGT,31.0,26
VC00873,BMCT,18.0,29
VC00874,NSFT,49.0,38
VC00875,GTI,48.0,23
VC00876,NSFT,32.0,25
VC00877,BMCT,51.0,38
VC00878,GTI,22.0,30
VC00879,NSFT,34.0,41
VC00880,GTI,26.0,40
VC00881,BMCT,43.0,34
VC00882,NSICT,20.0,30
VC00883,NSICT,27.0,33
VC00884,NSFT,24.0,25
VC00885,NSFT,46.0,36
VC00886,NSICT,35.0,37
VC00887,NSIGT,47.0,18
VC00888,BMCT,23.0,30
VC00889,NSFT,48.0,38
VC00890,GTI,42.0,30
VC00891,BMCT,38.0,31
VC00892,NSIGT,34.0,39
VC00893,GTI,58.0,27
VC00894,NSIGT,44.0,28
VC00895,GTI,54.0,19
VC00896,NSFT,28.0,31
VC00897,BMCT,42.0,29
VC00898,BMCT,47.0,31
VC00899,NSIGT,46.0,24
VC00900,NSFT,36.0,21
VC00901,BMCT,29.0,19
VC00902,NSIGT,31.0,31
VC00903,GTI,57.0,37
VC00904,NSFT,28.0,37
VC00905,NSIGT,45.0,23
VC00906,NSICT,46.0,38
VC00907,GTI,55.0,29
VC00908,GTI,35.0,35
VC00909,GTI,30.0,18
VC00910,BMCT,21.0,32
VC00911,BMCT,59.0,25
VC00912,NSFT,36.0,24
VC00913,BMCT,22.0,32
VC00914,NSICT,20.0,29
VC00915,NSICT,40.0,35
VC00916,NSFT,37.0,40
VC00917,GTI,22.0,29
VC00918,NSIGT,55.0,19
VC00919,NSICT,25.0,32
VC00920,BMCT,33.0,29
VC00921,BMCT,50.0,25
VC00922,NSFT,36.0,29
VC00923,GTI,20.0,28
VC00924,NSIGT,46.0,41
VC00925,BMCT,34.0,40
VC00926,NSFT,48.0,26
VC00927,NSICT,26.0,26
VC00928,NSFT,43.0,34
VC00929,NSIGT,53.0,30
VC00930,NSIGT,27.0,19
VC00931,NSICT,21.0,25
VC00932,NSICT,38.0,22
VC00933,NSIGT,32.0,26
VC00934,NSFT,44.0,27
VC00935,GTI,53.0,28
VC00936,NSIGT,56.0,29
VC00937,BMCT,46.0,35
VC00938,GTI,57.0,34
VC00939,GTI,47.0,39
VC00940,NSIGT,57.0,22
VC00941,NSFT,59.0,20
VC00942,GTI,25.0,39
VC00943,NSICT,18.0,34
VC00944,NSIGT,18.0,24
VC00945,NSIGT,45.0,27
VC00946,NSICT,33.0,25
VC00947,BMCT,49.0,34
VC00948,BMCT,54.0,23
VC00949,BMCT,49.0,27
VC00950,NSIGT,34.0,35
VC00951,GTI,47.0,35
VC00952,GTI,47.0,26
VC00953,GTI,21.0,19
VC00954,NSICT,19.0,27
VC00955,BMCT,21.0,34
VC00956,NSICT,40.0,27
VC00957,BMCT,50.0,25
VC00958,NSFT,52.0,29
VC00959,NSFT,43.0,31
VC00960,NSICT,57.0,35
VC00961,NSICT,29.0,24
VC00962,GTI,28.0,27
VC00963,NSICT,18.0,38
VC00964,NSICT,23.0,20
VC00965,BMCT,40.0,23
VC00966,BMCT,50.0,40
VC00967,NSIGT,21.0,25
VC00968,BMCT,52.0,30
VC00969,NSICT,49.0,22
VC00970,NSICT,23.0,21
VC00971,BMCT,32.0,29
VC00972,NSIGT,44.0,27
VC00973,NSICT,51.0,18
VC00974,NSICT,52.0,36
VC00975,BMCT,22.0,20
VC00976,GTI,20.0,29
VC00977,NSIGT,38.0,25
VC00978,NSICT,27.0,27
VC00979,NSIGT,22.0,20
VC00980,NSIGT,36.0,39
VC00981,NSICT,50.0,37
VC00982,NSICT,40.0,19
VC00983,NSICT,41.0,25
VC00984,NSICT,43.0,27
VC00985,NSIGT,27.0,38
VC00986,NSICT,45.0,41
VC00987,BMCT,58.0,41
VC00988,NSIGT,21.0,21
VC00989,GTI,46.0,33
VC00990,NSFT,35.0,25
VC00991,NSFT,32.0,29
VC00992,NSICT,24.0,33
VC00993,NSIGT,53.0,22
VC00994,NSICT,36.0,25
VC00995,NSICT,33.0,39
VC00996,BMCT,58.0,31
VC00997,BMCT,57.0,30
VC00998,NSFT,22.0,27
VC00999,NSFT,30.0,31
VC01000,NSIGT,30.0,38
VC01001,BMCT,59.0,31
VC01002,NSICT,19.0,36
VC01003,NSIGT,20.0,32
VC01004,BMCT,53.0,19
VC01005,NSIGT,48.0,34
VC01006,NSFT,35.0,18
VC01007,BMCT,30.0,29
VC01008,NSIGT,18.0,41
VC01009,GTI,35.0,34
VC01010,GTI,41.0,30
VC01011,BMCT,44.0,28
VC01012,NSIGT,32.0,41
VC01013,NSICT,19.0,41
VC01014,GTI,28.0,39
VC01015,BMCT,27.0,29
VC01016,NSICT,58.0,28
VC01017,NSICT,22.0,23
VC01018,BMCT,52.0,32
VC01019,NSICT,49.0,19
VC01020,BMCT,37.0,27
VC01021,GTI,27.0,23
VC01022,NSIGT,22.0,26
VC01023,GTI,38.0,22
VC01024,BMCT,50.0,25
VC01025,NSFT,31.0,29
VC01026,NSFT,50.0,38
VC01027,GTI,27.0,33
VC01028,BMCT,30.0,27
VC01029,NSIGT,57.0,25
VC01030,BMCT,42.0,23
VC01031,BMCT,39.0,19
VC01032,NSICT,41.0,20
VC01033,NSFT,45.0,25
VC01034,NSFT,41.0,25
VC01035,GTI,47.0,21
VC01036,BMCT,27.0,20
VC01037,NSICT,52.0,29
VC01038,NSICT,18.0,18
VC01039,GTI,29.0,19
VC01040,NSICT,31.0,20
VC01041,NSICT,21.0,32
VC01042,NSICT,52.0,25
VC01043,GTI,37.0,38
VC01044,NSIGT,48.0,22
VC01045,NSICT,25.0,31
VC01046,NSICT,59.0,39
VC01047,BMCT,18.0,21
VC01048,NSFT,44.0,27
VC01049,BMCT,56.0,27
VC01050,NSIGT,54.0,30
VC01051,GTI,44.0,28
VC01052,NSFT,59.0,35
VC01053,NSICT,35.0,31
VC01054,NSFT,32.0,27
VC01055,NSIGT,23.0,30
VC01056,NSICT,47.0,24
VC01057,NSICT,49.0,40
VC01058,NSIGT,20.0,26
VC01059,NSICT,40.0,26
VC01060,NSICT,44.0,41
VC01061,NSICT,25.0,41
VC01062,NSICT,39.0,34
VC01063,NSFT,59.0,29
VC01064,GTI,51.0,23
VC01065,BMCT,57.0,30
VC01066,NSIGT,40.0,36
VC01067,GTI,56.0,21
VC01068,NSICT,58.0,29
VC01069,GTI,52.0,29
VC01070,NSIGT,36.0,27
VC01071,NSFT,40.0,28
VC01072,NSFT,37.0,39
VC01073,NSFT,30.0,37
VC01074,NSFT,41.0,41
VC01075,NSICT,45.0,20
VC01076,GTI,53.0,26
VC01077,GTI,24.0,34
VC01078,NSICT,39.0,27
VC01079,BMCT,43.0,36
VC01080,GTI,43.0,29
VC01081,NSIGT,20.0,35
VC01082,NSICT,48.0,36
VC01083,GTI,18.0,41
VC01084,BMCT,44.0,26
VC01085,GTI,48.0,31
VC01086,NSIGT,30.0,18
VC01087,GTI,32.0,26
VC01088,NSICT,29.0,30
VC01089,GTI,47.0,25
VC01090,NSFT,26.0,19
VC01091,NSICT,50.0,23
VC01092,NSICT,30.0,41
VC01093,NSICT,53.0,23
VC01094,NSIGT,58.0,30
VC01095,BMCT,43.0,35
VC01096,NSFT,18.0,30
VC01097,BMCT,53.0,20
VC01098,NSFT,49.0,22
VC01099,NSFT,45.0,34
VC01100,NSICT,55.0,35
VC01101,BMCT,56.0,41
VC01102,NSICT,36.0,34
VC01103,GTI,55.0,40
VC01104,BMCT,39.0,40
VC01105,NSFT,19.0,31
VC01106,NSIGT,39.0,18
VC01107,NSFT,29.0,41
VC01108,NSICT,48.0,40
VC01109,NSFT,34.0,19
VC01110,NSIGT,48.0,31
VC01111,NSICT,28.0,41
VC01112,NSIGT,53.0,31
VC01113,NSIGT,25.0,25
VC01114,NSICT,26.0,20
VC01115,NSFT,54.0,40
VC01116,NSFT,48.0,40
VC01117,NSFT,19.0,18
VC01118,BMCT,36.0,32
VC01119,NSFT,25.0,31
VC01120,NSIGT,55.0,32
VC01121,BMCT,49.0,19
VC01122,NSIGT,50.0,32
VC01123,NSFT,27.0,27
VC01124,NSFT,48.0,23
VC01125,BMCT,28.0,33
VC01126,NSFT,43.0,38
VC01127,NSFT,58.0,35
VC01128,NSFT,51.0,28
VC01129,NSICT,50.0,18
VC01130,GTI,24.0,40
VC01131,GTI,36.0,33
VC01132,BMCT,42.0,33
VC01133,NSFT,23.0,31
VC01134,BMCT,44.0,18
VC01135,GTI,29.0,20
VC01136,NSFT,59.0,24
VC01137,BMCT,59.0,27
VC01138,NSIGT,39.0,38
VC01139,BMCT,51.0,34
VC01140,BMCT,58.0,41
VC01141,NSIGT,20.0,33
VC01142,GTI,26.0,20
VC01143,NSFT,47.0,37
VC01144,GTI,26.0,33
VC01145,NSIGT,33.0,36
VC01146,NSICT,55.0,19
VC01147,NSIGT,48.0,30
VC01148,BMCT,36.0,40
VC01149,GTI,30.0,29
VC01150,NSICT,35.0,32
VC01151,NSFT,23.0,25
VC01152,NSFT,53.0,26
VC01153,GTI,18.0,31
VC01154,NSIGT,23.0,24
VC01155,GTI,30.0,35
VC01156,NSICT,34.0,39
VC01157,GTI,54.0,32
VC01158,NSIGT,49.0,37
VC01159,NSICT,55.0,36
VC01160,NSFT,46.0,31
VC01161,NSIGT,46.0,25
VC01162,NSFT,27.0,30
VC01163,NSIGT,49.0,30
VC01164,NSFT,36.0,32
VC01165,NSFT,26.0,19
VC01166,NSICT,53.0,32
VC01167,NSICT,32.0,31
VC01168,NSICT,58.0,35
VC01169,NSFT,55.0,31
VC01170,NSIGT,52.0,35
VC01171,NSIGT,59.0,21
VC01172,GTI,30.0,29
VC01173,NSIGT,36.0,34
VC01174,NSIGT,26.0,19
VC01175,NSIGT,50.0,39
VC01176,NSICT,34.0,38
VC01177,GTI,57.0,19
VC01178,GTI,24.0,22
VC01179,GTI,59.0,32
VC01180,GTI,26.0,39
VC01181,GTI,30.0,32
VC01182,NSICT,58.0,37
VC01183,BMCT,45.0,39
VC01184,NSFT,37.0,39
VC01185,NSIGT,34.0,34
VC01186,NSIGT,29.0,25
VC01187,GTI,37.0,33
VC01188,GTI,27.0,32
VC01189,NSICT,37.0,41
VC01190,NSICT,41.0,27
VC01191,BMCT,29.0,35
VC01192,NSICT,32.0,26
VC01193,NSFT,18.0,35
VC01194,NSICT,55.0,40
VC01195,GTI,50.0,18
VC01196,NSICT,59.0,26
VC01197,GTI,47.0,29
VC01198,BMCT,59.0,32
VC01199,BMCT,53.0,27
