truck_id,tare_weight_kg,operator_code,fuel_type
MH-46-TRK-0001,4017,GATEWAY_LOG,DIESEL
MH-46-TRK-0002,4034,CONTRANS,DIESEL
MH-46-TRK-0003,4051,GATEWAY_LOG,CNG
MH-46-TRK-0004,4068,CONTRANS,DIESEL
MH-46-TRK-0005,4085,GATEWAY_LOG,DIESEL
MH-46-TRK-0006,4102,CONTRANS,CNG
MH-46-TRK-0007,4119,GATEWAY_LOG,DIESEL
MH-46-TRK-0008,4136,CONTRANS,DIESEL
MH-46-TRK-0009,4153,GATEWAY_LOG,CNG
MH-46-TRK-0010,4170,CONTRANS,DIESEL
MH-46-TRK-0011,4187,GATEWAY_LOG,DIESEL
MH-46-TRK-0012,4204,CONTRANS,CNG
MH-46-TRK-0013,4221,GATEWAY_LOG,DIESEL
MH-46-TRK-0014,4238,CONTRANS,DIESEL
MH-46-TRK-0015,4255,GATEWAY_LOG,CNG
MH-46-TRK-0016,4272,CONTRANS,DIESEL
MH-46-TRK-0017,4289,GATEWAY_LOG,DIESEL
MH-46-TRK-0018,4306,CONTRANS,CNG
MH-46-TRK-0019,4323,GATEWAY_LOG,DIESEL
MH-46-TRK-0020,4340,CONTRANS,DIESEL
MH-46-TRK-0021,4357,GATEWAY_LOG,CNG
MH-46-TRK-0022,4374,CONTRANS,DIESEL
MH-46-TRK-0023,4391,GATEWAY_LOG,DIESEL
MH-46-TRK-0024,4408,CONTRANS,CNG
MH-46-TRK-0025,4425,GATEWAY_LOG,DIESEL
MH-46-TRK-0026,4442,CONTRANS,DIESEL
MH-46-TRK-0027,4459,GATEWAY_LOG,CNG
MH-46-TRK-0028,4476,CONTRANS,DIESEL
MH-46-TRK-0029,4493,GATEWAY_LOG,DIESEL
MH-46-TRK-0030,4510,CONTRANS,CNG
MH-46-TRK-0031,4527,GATEWAY_LOG,DIESEL
MH-46-TRK-0032,4544,CONTRANS,DIESEL
MH-46-TRK-0033,4561,GATEWAY_LOG,CNG
MH-46-TRK-0034,4578,CONTRANS,DIESEL
MH-46-TRK-0035,4595,GATEWAY_LOG,DIESEL
MH-46-TRK-0036,4612,CONTRANS,CNG
MH-46-TRK-0037,4629,GATEWAY_LOG,DIESEL
MH-46-TRK-0038,4646,CONTRANS,DIESEL
MH-46-TRK-0039,4663,GATEWAY_LOG,CNG
MH-46-TRK-0040,4680,CONTRANS,DIESEL
MH-46-TRK-0041,4697,GATEWAY_LOG,DIESEL
MH-46-TRK-0042,4714,CONTRANS,CNG
MH-46-TRK-0043,4731,GATEWAY_LOG,DIESEL
MH-46-TRK-0044,4748,CONTRANS,DIESEL
MH-46-TRK-0045,4765,GATEWAY_LOG,CNG
MH-46-TRK-0046,4782,CONTRANS,DIESEL
MH-46-TRK-0047,4799,GATEWAY_LOG,DIESEL
MH-46-TRK-0048,4816,CONTRANS,CNG
MH-46-TRK-0049,4833,GATEWAY_LOG,DIESEL
MH-46-TRK-0050,4850,CONTRANS,DIESEL
MH-46-TRK-0051,4867,GATEWAY_LOG,CNG
MH-46-TRK-0052,4884,CONTRANS,DIESEL
MH-46-TRK-0053,4901,GATEWAY_LOG,DIESEL
MH-46-TRK-0054,4918,CONTRANS,CNG
MH-46-TRK-0055,4935,GATEWAY_LOG,DIESEL
MH-46-TRK-0056,4952,CONTRANS,DIESEL
MH-46-TRK-0057,4969,GATEWAY_LOG,CNG
MH-46-TRK-0058,4986,CONTRANS,DIESEL
MH-46-TRK-0059,4003,GATEWAY_LOG,DIESEL
MH-46-TRK-0060,4020,CONTRANS,CNG
MH-46-TRK-0061,4037,GATEWAY_LOG,DIESEL
MH-46-TRK-0062,4054,CONTRANS,DIESEL
MH-46-TRK-0063,4071,GATEWAY_LOG,CNG
MH-46-TRK-0064,4088,CONTRANS,DIESEL
MH-46-TRK-0065,4105,GATEWAY_LOG,DIESEL
MH-46-TRK-0066,4122,CONTRANS,CNG
MH-46-TRK-0067,4139,GATEWAY_LOG,DIESEL
MH-46-TRK-0068,4156,CONTRANS,DIESEL
MH-46-TRK-0069,4173,GATEWAY_LOG,CNG
MH-46-TRK-0070,4190,CONTRANS,DIESEL
MH-46-TRK-0071,4207,GATEWAY_LOG,DIESEL
MH-46-TRK-0072,4224,CONTRANS,CNG
MH-46-TRK-0073,4241,GATEWAY_LOG,DIESEL
MH-46-TRK-0074,4258,CONTRANS,DIESEL
MH-46-TRK-0075,4275,GATEWAY_LOG,CNG
MH-46-TRK-0076,4292,CONTRANS,DIESEL
MH-46-TRK-0077,4309,GATEWAY_LOG,DIESEL
MH-46-TRK-0078,4326,CONTRANS,CNG
MH-46-TRK-0079,4343,GATEWAY_LOG,DIESEL
MH-46-TRK-0080,4360,CONTRANS,DIESEL
MH-46-TRK-0081,4377,GATEWAY_LOG,CNG
MH-46-TRK-0082,4394,CONTRANS,DIESEL
MH-46-TRK-0083,4411,GATEWAY_LOG,DIESEL
MH-46-TRK-0084,4428,CONTRANS,CNG
MH-46-TRK-0085,4445,GATEWAY_LOG,DIESEL
MH-46-TRK-0086,4462,CONTRANS,DIESEL
MH-46-TRK-0087,4479,GATEWAY_LOG,CNG
MH-46-TRK-0088,4496,CONTRANS,DIESEL
MH-46-TRK-0089,4513,GATEWAY_LOG,DIESEL
MH-46-TRK-0090,4530,CONTRANS,CNG
MH-46-TRK-0091,4547,GATEWAY_LOG,DIESEL
MH-46-TRK-0092,4564,CONTRANS,DIESEL
MH-46-TRK-0093,4581,GATEWAY_LOG,CNG
MH-46-TRK-0094,4598,CONTRANS,DIESEL
MH-46-TRK-0095,4615,GATEWAY_LOG,DIESEL
MH-46-TRK-0096,4632,CONTRANS,CNG
MH-46-TRK-0097,4649,GATEWAY_LOG,DIESEL
MH-46-TRK-0098,4666,CONTRANS,DIESEL
MH-46-TRK-0099,4683,GATEWAY_LOG,CNG
MH-46-TRK-0100,4700,CONTRANS,DIESEL
MH-46-TRK-0101,4717,GATEWAY_LOG,DIESEL
MH-46-TRK-0102,4734,CONTRANS,CNG
MH-46-TRK-0103,4751,GATEWAY_LOG,DIESEL
MH-46-TRK-0104,4768,CONTRANS,DIESEL
MH-46-TRK-0105,4785,GATEWAY_LOG,CNG
MH-46-TRK-0106,4802,CONTRANS,DIESEL
MH-46-TRK-0107,4819,GATEWAY_LOG,DIESEL
MH-46-TRK-0108,4836,CONTRANS,CNG
MH-46-TRK-0109,4853,GATEWAY_LOG,DIESEL
MH-46-TRK-0110,4870,CONTRANS,DIESEL
MH-46-TRK-0111,4887,GATEWAY_LOG,CNG
MH-46-TRK-0112,4904,CONTRANS,DIESEL
MH-46-TRK-0113,4921,GATEWAY_LOG,DIESEL
MH-46-TRK-0114,4938,CONTRANS,CNG
MH-46-TRK-0115,4955,GATEWAY_LOG,DIESEL
MH-46-TRK-0116,4972,CONTRANS,DIESEL
MH-46-TRK-0117,4989,GATEWAY_LOG,CNG
MH-46-TRK-0118,4006,CONTRANS,DIESEL
MH-46-TRK-0119,4023,GATEWAY_LOG,DIESEL
MH-46-TRK-0120,4040,CONTRANS,CNG
MH-46-TRK-0121,4057,GATEWAY_LOG,DIESEL
MH-46-TRK-0122,4074,CONTRANS,DIESEL
MH-46-TRK-0123,4091,GATEWAY_LOG,CNG
MH-46-TRK-0124,4108,CONTRANS,DIESEL
MH-46-TRK-0125,4125,GATEWAY_LOG,DIESEL
MH-46-TRK-0126,4142,CONTRANS,CNG
MH-46-TRK-0127,4159,GATEWAY_LOG,DIESEL
MH-46-TRK-0128,4176,CONTRANS,DIESEL
MH-46-TRK-0129,4193,GATEWAY_LOG,CNG
MH-46-TRK-0130,4210,CONTRANS,DIESEL
MH-46-TRK-0131,4227,GATEWAY_LOG,DIESEL
MH-46-TRK-0132,4244,CONTRANS,CNG
MH-46-TRK-0133,4261,GATEWAY_LOG,DIESEL
MH-46-TRK-0134,4278,CONTRANS,DIESEL
MH-46-TRK-0135,4295,GATEWAY_LOG,CNG
MH-46-TRK-0136,4312,CONTRANS,DIESEL
MH-46-TRK-0137,4329,GATEWAY_LOG,DIESEL
MH-46-TRK-0138,4346,CONTRANS,CNG
MH-46-TRK-0139,4363,GATEWAY_LOG,DIESEL
MH-46-TRK-0140,4380,CONTRANS,DIESEL
MH-46-TRK-0141,4397,GATEWAY_LOG,CNG
MH-46-TRK-0142,4414,CONTRANS,DIESEL
MH-46-TRK-0143,4431,GATEWAY_LOG,DIESEL
MH-46-TRK-0144,4448,CONTRANS,CNG
MH-46-TRK-0145,4465,GATEWAY_LOG,DIESEL
MH-46-TRK-0146,4482,CONTRANS,DIESEL
MH-46-TRK-0147,4499,GATEWAY_LOG,CNG
MH-46-TRK-0148,4516,CONTRANS,DIESEL
MH-46-TRK-0149,4533,GATEWAY_LOG,DIESEL
MH-46-TRK-0150,4550,CONTRANS,CNG
MH-46-TRK-0151,4567,GATEWAY_LOG,DIESEL
MH-46-TRK-0152,4584,CONTRANS,DIESEL
MH-46-TRK-0153,4601,GATEWAY_LOG,CNG
MH-46-TRK-0154,4618,CONTRANS,DIESEL
MH-46-TRK-0155,4635,GATEWAY_LOG,DIESEL
MH-46-TRK-0156,4652,CONTRANS,CNG
MH-46-TRK-0157,4669,GATEWAY_LOG,DIESEL
MH-46-TRK-0158,4686,CONTRANS,DIESEL
MH-46-TRK-0159,4703,GATEWAY_LOG,CNG
MH-46-TRK-0160,4720,CONTRANS,DIESEL
MH-46-TRK-0161,4737,GATEWAY_LOG,DIESEL
MH-46-TRK-0162,4754,CONTRANS,CNG
MH-46-TRK-0163,4771,GATEWAY_LOG,DIESEL
MH-46-TRK-0164,4788,CONTRANS,DIESEL
MH-46-TRK-0165,4805,GATEWAY_LOG,CNG
MH-46-TRK-0166,4822,CONTRANS,DIESEL
MH-46-TRK-0167,4839,GATEWAY_LOG,DIESEL
MH-46-TRK-0168,4856,CONTRANS,CNG
MH-46-TRK-0169,4873,GATEWAY_LOG,DIESEL
MH-46-TRK-0170,4890,CONTRANS,DIESEL
MH-46-TRK-0171,4907,GATEWAY_LOG,CNG
MH-46-TRK-0172,4924,CONTRANS,DIESEL
MH-46-TRK-0173,4941,GATEWAY_LOG,DIESEL
MH-46-TRK-0174,4958,CONTRANS,CNG
MH-46-TRK-0175,4975,GATEWAY_LOG,DIESEL
MH-46-TRK-0176,4992,CONTRANS,DIESEL
MH-46-TRK-0177,4009,GATEWAY_LOG,CNG
MH-46-TRK-0178,4026,CONTRANS,DIESEL
MH-46-TRK-0179,4043,GATEWAY_LOG,DIESEL
MH-46-TRK-0180,4060,CONTRANS,CNG
MH-46-TRK-0181,4077,GATEWAY_LOG,DIESEL
MH-46-TRK-0182,4094,CONTRANS,DIESEL
MH-46-TRK-0183,4111,GATEWAY_LOG,CNG
MH-46-TRK-0184,4128,CONTRANS,DIESEL
MH-46-TRK-0185,4145,GATEWAY_LOG,DIESEL
MH-46-TRK-0186,4162,CONTRANS,CNG
MH-46-TRK-0187,4179,GATEWAY_LOG,DIESEL
MH-46-TRK-0188,4196,CONTRANS,DIESEL
MH-46-TRK-0189,4213,GATEWAY_LOG,CNG
MH-46-TRK-0190,4230,CONTRANS,DIESEL
MH-46-TRK-0191,4247,GATEWAY_LOG,DIESEL
MH-46-TRK-0192,4264,CONTRANS,CNG
MH-46-TRK-0193,4281,GATEWAY_LOG,DIESEL
MH-46-TRK-0194,4298,CONTRANS,DIESEL
MH-46-TRK-0195,4315,GATEWAY_LOG,CNG
MH-46-TRK-0196,4332,CONTRANS,DIESEL
MH-46-TRK-0197,4349,GATEWAY_LOG,DIESEL
MH-46-TRK-0198,4366,CONTRANS,CNG
MH-46-TRK-0199,4383,GATEWAY_LOG,DIESEL
MH-46-TRK-0200,4400,CONTRANS,DIESEL
MH-46-TRK-0201,4417,GATEWAY_LOG,CNG
MH-46-TRK-0202,4434,CONTRANS,DIESEL
MH-46-TRK-0203,4451,GATEWAY_LOG,DIESEL
MH-46-TRK-0204,4468,CONTRANS,CNG
MH-46-TRK-0205,4485,GATEWAY_LOG,DIESEL
MH-46-TRK-0206,4502,CONTRANS,DIESEL
MH-46-TRK-0207,4519,GATEWAY_LOG,CNG
MH-46-TRK-0208,4536,CONTRANS,DIESEL
MH-46-TRK-0209,4553,GATEWAY_LOG,DIESEL
MH-46-TRK-0210,4570,CONTRANS,CNG
MH-46-TRK-0211,4587,GATEWAY_LOG,DIESEL
MH-46-TRK-0212,4604,CONTRANS,DIESEL
MH-46-TRK-0213,4621,GATEWAY_LOG,CNG
MH-46-TRK-0214,4638,CONTRANS,DIESEL
MH-46-TRK-0215,4655,GATEWAY_LOG,DIESEL
MH-46-TRK-0216,4672,CONTRANS,CNG
MH-46-TRK-0217,4689,GATEWAY_LOG,DIESEL
MH-46-TRK-0218,4706,CONTRANS,DIESEL
MH-46-TRK-0219,4723,GATEWAY_LOG,CNG
MH-46-TRK-0220,4740,CONTRANS,DIESEL
MH-46-TRK-0221,4757,GATEWAY_LOG,DIESEL
MH-46-TRK-0222,4774,CONTRANS,CNG
MH-46-TRK-0223,4791,GATEWAY_LOG,DIESEL
MH-46-TRK-0224,4808,CONTRANS,DIESEL
MH-46-TRK-0225,4825,GATEWAY_LOG,CNG
MH-46-TRK-0226,4842,CONTRANS,DIESEL
MH-46-TRK-0227,4859,GATEWAY_LOG,DIESEL
MH-46-TRK-0228,4876,CONTRANS,CNG
MH-46-TRK-0229,4893,GATEWAY_LOG,DIESEL
MH-46-TRK-0230,4910,CONTRANS,DIESEL
MH-46-TRK-0231,4927,GATEWAY_LOG,CNG
MH-46-TRK-0232,4944,CONTRANS,DIESEL
MH-46-TRK-0233,4961,GATEWAY_LOG,DIESEL
MH-46-TRK-0234,4978,CONTRANS,CNG
MH-46-TRK-0235,4995,GATEWAY_LOG,DIESEL
MH-46-TRK-0236,4012,CONTRANS,DIESEL
MH-46-TRK-0237,4029,GATEWAY_LOG,CNG
MH-46-TRK-0238,4046,CONTRANS,DIESEL
MH-46-TRK-0239,4063,GATEWAY_LOG,DIESEL
MH-46-TRK-0240,4080,CONTRANS,CNG
MH-46-TRK-0241,4097,GATEWAY_LOG,DIESEL
MH-46-TRK-0242,4114,CONTRANS,DIESEL
MH-46-TRK-0243,4131,GATEWAY_LOG,CNG
MH-46-TRK-0244,4148,CONTRANS,DIESEL
MH-46-TRK-0245,4165,GATEWAY_LOG,DIESEL
MH-46-TRK-0246,4182,CONTRANS,CNG
MH-46-TRK-0247,4199,GATEWAY_LOG,DIESEL
MH-46-TRK-0248,4216,CONTRANS,DIESEL
MH-46-TRK-0249,4233,GATEWAY_LOG,CNG
MH-46-TRK-0250,4250,CONTRANS,DIESEL
MH-46-TRK-0251,4267,GATEWAY_LOG,DIESEL
MH-46-TRK-0252,4284,CONTRANS,CNG
MH-46-TRK-0253,4301,GATEWAY_LOG,DIESEL
MH-46-TRK-0254,4318,CONTRANS,DIESEL
MH-46-TRK-0255,4335,GATEWAY_LOG,CNG
MH-46-TRK-0256,4352,CONTRANS,DIESEL
MH-46-TRK-0257,4369,GATEWAY_LOG,DIESEL
MH-46-TRK-0258,4386,CONTRANS,CNG
MH-46-TRK-0259,4403,GATEWAY_LOG,DIESEL
MH-46-TRK-0260,4420,CONTRANS,DIESEL
MH-46-TRK-0261,4437,GATEWAY_LOG,CNG
MH-46-TRK-0262,4454,CONTRANS,DIESEL
MH-46-TRK-0263,4471,GATEWAY_LOG,DIESEL
MH-46-TRK-0264,4488,CONTRANS,CNG
MH-46-TRK-0265,4505,GATEWAY_LOG,DIESEL
MH-46-TRK-0266,4522,CONTRANS,DIESEL
MH-46-TRK-0267,4539,GATEWAY_LOG,CNG
MH-46-TRK-0268,4556,CONTRANS,DIESEL
MH-46-TRK-0269,4573,GATEWAY_LOG,DIESEL
MH-46-TRK-0270,4590,CONTRANS,CNG
MH-46-TRK-0271,4607,GATEWAY_LOG,DIESEL
MH-46-TRK-0272,4624,CONTRANS,DIESEL
MH-46-TRK-0273,4641,GATEWAY_LOG,CNG
MH-46-TRK-0274,4658,CONTRANS,DIESEL
MH-46-TRK-0275,4675,GATEWAY_LOG,DIESEL
MH-46-TRK-0276,4692,CONTRANS,CNG
MH-46-TRK-0277,4709,GATEWAY_LOG,DIESEL
MH-46-TRK-0278,4726,CONTRANS,DIESEL
MH-46-TRK-0279,4743,GATEWAY_LOG,CNG
MH-46-TRK-0280,4760,CONTRANS,DIESEL
MH-46-TRK-0281,4777,GATEWAY_LOG,DIESEL
MH-46-TRK-0282,4794,CONTRANS,CNG
MH-46-TRK-0283,4811,GATEWAY_LOG,DIESEL
MH-46-TRK-0284,4828,CONTRANS,DIESEL
MH-46-TRK-0285,4845,GATEWAY_LOG,CNG
MH-46-TRK-0286,4862,CONTRANS,DIESEL
MH-46-TRK-0287,4879,GATEWAY_LOG,DIESEL
MH-46-TRK-0288,4896,CONTRANS,CNG
MH-46-TRK-0289,4913,GATEWAY_LOG,DIESEL
MH-46-TRK-0290,4930,CONTRANS,DIESEL
MH-46-TRK-0291,4947,GATEWAY_LOG,CNG
MH-46-TRK-0292,4964,CONTRANS,DIESEL
MH-46-TRK-0293,4981,GATEWAY_LOG,DIESEL
MH-46-TRK-0294,4998,CONTRANS,CNG
MH-46-TRK-0295,4015,GATEWAY_LOG,DIESEL
MH-46-TRK-0296,4032,CONTRANS,DIESEL
MH-46-TRK-0297,4049,GATEWAY_LOG,CNG
MH-46-TRK-0298,4066,CONTRANS,DIESEL
MH-46-TRK-0299,4083,GATEWAY_LOG,DIESEL
MH-46-TRK-0300,4100,CONTRANS,CNG
MH-46-TRK-0301,4117,GATEWAY_LOG,DIESEL
MH-46-TRK-0302,4134,CONTRANS,DIESEL
MH-46-TRK-0303,4151,GATEWAY_LOG,CNG
MH-46-TRK-0304,4168,CONTRANS,DIESEL
MH-46-TRK-0305,4185,GATEWAY_LOG,DIESEL
MH-46-TRK-0306,4202,CONTRANS,CNG
MH-46-TRK-0307,4219,GATEWAY_LOG,DIESEL
MH-46-TRK-0308,4236,CONTRANS,DIESEL
MH-46-TRK-0309,4253,GATEWAY_LOG,CNG
MH-46-TRK-0310,4270,CONTRANS,DIESEL
MH-46-TRK-0311,4287,GATEWAY_LOG,DIESEL
MH-46-TRK-0312,4304,CONTRANS,CNG
MH-46-TRK-0313,4321,GATEWAY_LOG,DIESEL
MH-46-TRK-0314,4338,CONTRANS,DIESEL
MH-46-TRK-0315,4355,GATEWAY_LOG,CNG
MH-46-TRK-0316,4372,CONTRANS,DIESEL
MH-46-TRK-0317,4389,GATEWAY_LOG,DIESEL
MH-46-TRK-0318,4406,CONTRANS,CNG
MH-46-TRK-0319,4423,GATEWAY_LOG,DIESEL
MH-46-TRK-0320,4440,CONTRANS,DIESEL
MH-46-TRK-0321,4457,GATEWAY_LOG,CNG
MH-46-TRK-0322,4474,CONTRANS,DIESEL
MH-46-TRK-0323,4491,GATEWAY_LOG,DIESEL
MH-46-TRK-0324,4508,CONTRANS,CNG
MH-46-TRK-0325,4525,GATEWAY_LOG,DIESEL
MH-46-TRK-0326,4542,CONTRANS,DIESEL
MH-46-TRK-0327,4559,GATEWAY_LOG,CNG
MH-46-TRK-0328,4576,CONTRANS,DIESEL
MH-46-TRK-0329,4593,GATEWAY_LOG,DIESEL
MH-46-TRK-0330,4610,CONTRANS,CNG
MH-46-TRK-0331,4627,GATEWAY_LOG,DIESEL
MH-46-TRK-0332,4644,CONTRANS,DIESEL
