truck_id,tare_weight_kg,operator_code,fuel_type
MH-46-TRK-0333,4661,GATEWAY_LOG,CNG
MH-46-TRK-0334,4678,CONTRANS,DIESEL
MH-46-TRK-0335,4695,GATEWAY_LOG,DIESEL
MH-46-TRK-0336,4712,CONTRANS,CNG
MH-46-TRK-0337,4729,GATEWAY_LOG,DIESEL
MH-46-TRK-0338,4746,CONTRANS,DIESEL
MH-46-TRK-0339,4763,GATEWAY_LOG,CNG
MH-46-TRK-0340,4780,CONTRANS,DIESEL
MH-46-TRK-0341,4797,GATEWAY_LOG,DIESEL
MH-46-TRK-0342,4814,CONTRANS,CNG
MH-46-TRK-0343,4831,GATEWAY_LOG,DIESEL
MH-46-TRK-0344,4848,CONTRANS,DIESEL
MH-46-TRK-0345,4865,GATEWAY_LOG,CNG
MH-46-TRK-0346,4882,CONTRANS,DIESEL
MH-46-TRK-0347,4899,GATEWAY_LOG,DIESEL
MH-46-TRK-0348,4916,CONTRANS,CNG
MH-46-TRK-0349,4933,GATEWAY_LOG,DIESEL
MH-46-TRK-0350,4950,CONTRANS,DIESEL
MH-46-TRK-0351,4967,GATEWAY_LOG,CNG
MH-46-TRK-0352,4984,CONTRANS,DIESEL
MH-46-TRK-0353,4001,GATEWAY_LOG,DIESEL
MH-46-TRK-0354,4018,CONTRANS,CNG
MH-46-TRK-0355,4035,GATEWAY_LOG,DIESEL
MH-46-TRK-0356,4052,CONTRANS,DIESEL
MH-46-TRK-0357,4069,GATEWAY_LOG,CNG
MH-46-TRK-0358,4086,CONTRANS,DIESEL
MH-46-TRK-0359,4103,GATEWAY_LOG,DIESEL
MH-46-TRK-0360,4120,CONTRANS,CNG
MH-46-TRK-0361,4137,GATEWAY_LOG,DIESEL
MH-46-TRK-0362,4154,CONTRANS,DIESEL
MH-46-TRK-0363,4171,GATEWAY_LOG,CNG
MH-46-TRK-0364,4188,CONTRANS,DIESEL
MH-46-TRK-0365,4205,GATEWAY_LOG,DIESEL
MH-46-TRK-0366,4222,CONTRANS,CNG
MH-46-TRK-0367,4239,GATEWAY_LOG,DIESEL
MH-46-TRK-0368,4256,CONTRANS,DIESEL
MH-46-TRK-0369,4273,GATEWAY_LOG,CNG
MH-46-TRK-0370,4290,CONTRANS,DIESEL
MH-46-TRK-0371,4307,GATEWAY_LOG,DIESEL
MH-46-TRK-0372,4324,CONTRANS,CNG
MH-46-TRK-0373,4341,GATEWAY_LOG,DIESEL
MH-46-TRK-0374,4358,CONTRANS,DIESEL
MH-46-TRK-0375,4375,GATEWAY_LOG,CNG
MH-46-TRK-0376,4392,CONTRANS,DIESEL
MH-46-TRK-0377,4409,GATEWAY_LOG,DIESEL
MH-46-TRK-0378,4426,CONTRANS,CNG
MH-46-TRK-0379,4443,GATEWAY_LOG,DIESEL
MH-46-TRK-0380,4460,CONTRANS,DIESEL
MH-46-TRK-0381,4477,GATEWAY_LOG,CNG
MH-46-TRK-0382,4494,CONTRANS,DIESEL
MH-46-TRK-0383,4511,GATEWAY_LOG,DIESEL
MH-46-TRK-0384,4528,CONTRANS,CNG
MH-46-TRK-0385,4545,GATEWAY_LOG,DIESEL
MH-46-TRK-0386,4562,CONTRANS,DIESEL
MH-46-TRK-0387,4579,GATEWAY_LOG,CNG
MH-46-TRK-0388,4596,CONTRANS,DIESEL
MH-46-TRK-0389,4613,GATEWAY_LOG,DIESEL
MH-46-TRK-0390,4630,CONTRANS,CNG
MH-46-TRK-0391,4647,GATEWAY_LOG,DIESEL
MH-46-TRK-0392,4664,CONTRANS,DIESEL
MH-46-TRK-0393,4681,GATEWAY_LOG,CNG
MH-46-TRK-0394,4698,CONTRANS,DIESEL
MH-46-TRK-0395,4715,GATEWAY_LOG,DIESEL
MH-46-TRK-0396,4732,CONTRANS,CNG
MH-46-TRK-0397,4749,GATEWAY_LOG,DIESEL
MH-46-TRK-0398,4766,CONTRANS,DIESEL
MH-46-TRK-0399,4783,GATEWAY_LOG,CNG
MH-46-TRK-0400,4800,CONTRANS,DIESEL
MH-46-TRK-0401,4817,GATEWAY_LOG,DIESEL
MH-46-TRK-0402,4834,CONTRANS,CNG
MH-46-TRK-0403,4851,GATEWAY_LOG,DIESEL
MH-46-TRK-0404,4868,CONTRANS,DIESEL
MH-46-TRK-0405,4885,GATEWAY_LOG,CNG
MH-46-TRK-0406,4902,CONTRANS,DIESEL
MH-46-TRK-0407,4919,GATEWAY_LOG,DIESEL
MH-46-TRK-0408,4936,CONTRANS,CNG
MH-46-TRK-0409,4953,GATEWAY_LOG,DIESEL
MH-46-TRK-0410,4970,CONTRANS,DIESEL
MH-46-TRK-0411,4987,GATEWAY_LOG,CNG
MH-46-TRK-0412,4004,CONTRANS,DIESEL
MH-46-TRK-0413,4021,GATEWAY_LOG,DIESEL
MH-46-TRK-0414,4038,CONTRANS,CNG
MH-46-TRK-0415,4055,GATEWAY_LOG,DIESEL
MH-46-TRK-0416,4072,CONTRANS,DIESEL
MH-46-TRK-0417,4089,GATEWAY_LOG,CNG
MH-46-TRK-0418,4106,CONTRANS,DIESEL
MH-46-TRK-0419,4123,GATEWAY_LOG,DIESEL
MH-46-TRK-0420,4140,CONTRANS,CNG
MH-46-TRK-0421,4157,GATEWAY_LOG,DIESEL
MH-46-TRK-0422,4174,CONTRANS,DIESEL
MH-46-TRK-0423,4191,GATEWAY_LOG,CNG
MH-46-TRK-0424,4208,CONTRANS,DIESEL
MH-46-TRK-0425,4225,GATEWAY_LOG,DIESEL
MH-46-TRK-0426,4242,CONTRANS,CNG
MH-46-TRK-0427,4259,GATEWAY_LOG,DIESEL
MH-46-TRK-0428,4276,CONTRANS,DIESEL
MH-46-TRK-0429,4293,GATEWAY_LOG,CNG
MH-46-TRK-0430,4310,CONTRANS,DIESEL
MH-46-TRK-0431,4327,GATEWAY_LOG,DIESEL
MH-46-TRK-0432,4344,CONTRANS,CNG
MH-46-TRK-0433,4361,GATEWAY_LOG,DIESEL
MH-46-TRK-0434,4378,CONTRANS,DIESEL
MH-46-TRK-0435,4395,GATEWAY_LOG,CNG
MH-46-TRK-0436,4412,CONTRANS,DIESEL
MH-46-TRK-0437,4429,GATEWAY_LOG,DIESEL
MH-46-TRK-0438,4446,CONTRANS,CNG
MH-46-TRK-0439,4463,GATEWAY_LOG,DIESEL
MH-46-TRK-0440,4480,CONTRANS,DIESEL
MH-46-TRK-0441,4497,GATEWAY_LOG,CNG
MH-46-TRK-0442,4514,CONTRANS,DIESEL
MH-46-TRK-0443,4531,GATEWAY_LOG,DIESEL
MH-46-TRK-0444,4548,CONTRANS,CNG
MH-46-TRK-0445,4565,GATEWAY_LOG,DIESEL
MH-46-TRK-0446,4582,CONTRANS,DIESEL
MH-46-TRK-0447,4599,GATEWAY_LOG,CNG
MH-46-TRK-0448,4616,CONTRANS,DIESEL
MH-46-TRK-0449,4633,GATEWAY_LOG,DIESEL
MH-46-TRK-0450,4650,CONTRANS,CNG
MH-46-TRK-0451,4667,GATEWAY_LOG,DIESEL
MH-46-TRK-0452,4684,CONTRANS,DIESEL
MH-46-TRK-0453,4701,GATEWAY_LOG,CNG
MH-46-TRK-0454,4718,CONTRANS,DIESEL
MH-46-TRK-0455,4735,GATEWAY_LOG,DIESEL
MH-46-TRK-0456,4752,CONTRANS,CNG
MH-46-TRK-0457,4769,GATEWAY_LOG,DIESEL
MH-46-TRK-0458,4786,CONTRANS,DIESEL
MH-46-TRK-0459,4803,GATEWAY_LOG,CNG
MH-46-TRK-0460,4820,CONTRANS,DIESEL
MH-46-TRK-0461,4837,GATEWAY_LOG,DIESEL
MH-46-TRK-0462,4854,CONTRANS,CNG
MH-46-TRK-0463,4871,GATEWAY_LOG,DIESEL
MH-46-TRK-0464,4888,CONTRANS,DIESEL
MH-46-TRK-0465,4905,GATEWAY_LOG,CNG
MH-46-TRK-0466,4922,CONTRANS,DIESEL
MH-46-TRK-0467,4939,GATEWAY_LOG,DIESEL
MH-46-TRK-0468,4956,CONTRANS,CNG
MH-46-TRK-0469,4973,GATEWAY_LOG,DIESEL
MH-46-TRK-0470,4990,CONTRANS,DIESEL
MH-46-TRK-0471,4007,GATEWAY_LOG,CNG
MH-46-TRK-0472,4024,CONTRANS,DIESEL
MH-46-TRK-0473,4041,GATEWAY_LOG,DIESEL
MH-46-TRK-0474,4058,CONTRANS,CNG
MH-46-TRK-0475,4075,GATEWAY_LOG,DIESEL
MH-46-TRK-0476,4092,CONTRANS,DIESEL
MH-46-TRK-0477,4109,GATEWAY_LOG,CNG
MH-46-TRK-0478,4126,CONTRANS,DIESEL
MH-46-TRK-0479,4143,GATEWAY_LOG,DIESEL
MH-46-TRK-0480,4160,CONTRANS,CNG
MH-46-TRK-0481,4177,GATEWAY_LOG,DIESEL
MH-46-TRK-0482,4194,CONTRANS,DIESEL
MH-46-TRK-0483,4211,GATEWAY_LOG,CNG
MH-46-TRK-0484,4228,CONTRANS,DIESEL
MH-46-TRK-0485,4245,GATEWAY_LOG,DIESEL
MH-46-TRK-0486,4262,CONTRANS,CNG
MH-46-TRK-0487,4279,GATEWAY_LOG,DIESEL
MH-46-TRK-0488,4296,CONTRANS,DIESEL
MH-46-TRK-0489,4313,GATEWAY_LOG,CNG
MH-46-TRK-0490,4330,CONTRANS,DIESEL
MH-46-TRK-0491,4347,GATEWAY_LOG,DIESEL
MH-46-TRK-0492,4364,CONTRANS,CNG
MH-46-TRK-0493,4381,GATEWAY_LOG,DIESEL
MH-46-TRK-0494,4398,CONTRANS,DIESEL
MH-46-TRK-0495,4415,GATEWAY_LOG,CNG
MH-46-TRK-0496,4432,CONTRANS,DIESEL
MH-46-TRK-0497,4449,GATEWAY_LOG,DIESEL
MH-46-TRK-0498,4466,CONTRANS,CNG
MH-46-TRK-0499,4483,GATEWAY_LOG,DIESEL
MH-46-TRK-0500,4500,CONTRANS,DIESEL
MH-46-TRK-0501,4517,GATEWAY_LOG,CNG
MH-46-TRK-0502,4534,CONTRANS,DIESEL
MH-46-TRK-0503,4551,GATEWAY_LOG,DIESEL
MH-46-TRK-0504,4568,CONTRANS,CNG
MH-46-TRK-0505,4585,GATEWAY_LOG,DIESEL
MH-46-TRK-0506,4602,CONTRANS,DIESEL
MH-46-TRK-0507,4619,GATEWAY_LOG,CNG
MH-46-TRK-0508,4636,CONTRANS,DIESEL
MH-46-TRK-0509,4653,GATEWAY_LOG,DIESEL
MH-46-TRK-0510,4670,CONTRANS,CNG
MH-46-TRK-0511,4687,GATEWAY_LOG,DIESEL
MH-46-TRK-0512,4704,CONTRANS,DIESEL
MH-46-TRK-0513,4721,GATEWAY_LOG,CNG
MH-46-TRK-0514,4738,CONTRANS,DIESEL
MH-46-TRK-0515,4755,GATEWAY_LOG,DIESEL
MH-46-TRK-0516,4772,CONTRANS,CNG
MH-46-TRK-0517,4789,GATEWAY_LOG,DIESEL
MH-46-TRK-0518,4806,CONTRANS,DIESEL
MH-46-TRK-0519,4823,GATEWAY_LOG,CNG
MH-46-TRK-0520,4840,CONTRANS,DIESEL
MH-46-TRK-0521,4857,GATEWAY_LOG,DIESEL
MH-46-TRK-0522,4874,CONTRANS,CNG
MH-46-TRK-0523,4891,GATEWAY_LOG,DIESEL
MH-46-TRK-0524,4908,CONTRANS,DIESEL
MH-46-TRK-0525,4925,GATEWAY_LOG,CNG
MH-46-TRK-0526,4942,CONTRANS,DIESEL
MH-46-TRK-0527,4959,GATEWAY_LOG,DIESEL
MH-46-TRK-0528,4976,CONTRANS,CNG
MH-46-TRK-0529,4993,GATEWAY_LOG,DIESEL
MH-46-TRK-0530,4010,CONTRANS,DIESEL
MH-46-TRK-0531,4027,GATEWAY_LOG,CNG
MH-46-TRK-0532,4044,CONTRANS,DIESEL
MH-46-TRK-0533,4061,GATEWAY_LOG,DIESEL
MH-46-TRK-0534,4078,CONTRANS,CNG
MH-46-TRK-0535,4095,GATEWAY_LOG,DIESEL
MH-46-TRK-0536,4112,CONTRANS,DIESEL
MH-46-TRK-0537,4129,GATEWAY_LOG,CNG
MH-46-TRK-0538,4146,CONTRANS,DIESEL
MH-46-TRK-0539,4163,GATEWAY_LOG,DIESEL
MH-46-TRK-0540,4180,CONTRANS,CNG
MH-46-TRK-0541,4197,GATEWAY_LOG,DIESEL
MH-46-TRK-0542,4214,CONTRANS,DIESEL
MH-46-TRK-0543,4231,GATEWAY_LOG,CNG
MH-46-TRK-0544,4248,CONTRANS,DIESEL
MH-46-TRK-0545,4265,GATEWAY_LOG,DIESEL
MH-46-TRK-0546,4282,CONTRANS,CNG
MH-46-TRK-0547,4299,GATEWAY_LOG,DIESEL
MH-46-TRK-0548,4316,CONTRANS,DIESEL
MH-46-TRK-0549,4333,GATEWAY_LOG,CNG
MH-46-TRK-0550,4350,CONTRANS,DIESEL
MH-46-TRK-0551,4367,GATEWAY_LOG,DIESEL
MH-46-TRK-0552,4384,CONTRANS,CNG
MH-46-TRK-0553,4401,GATEWAY_LOG,DIESEL
MH-46-TRK-0554,4418,CONTRANS,DIESEL
MH-46-TRK-0555,4435,GATEWAY_LOG,CNG
MH-46-TRK-0556,4452,CONTRANS,DIESEL
MH-46-TRK-0557,4469,GATEWAY_LOG,DIESEL
MH-46-TRK-0558,4486,CONTRANS,CNG
MH-46-TRK-0559,4503,GATEWAY_LOG,DIESEL
MH-46-TRK-0560,4520,CONTRANS,DIESEL
MH-46-TRK-0561,4537,GATEWAY_LOG,CNG
MH-46-TRK-0562,4554,CONTRANS,DIESEL
MH-46-TRK-0563,4571,GATEWAY_LOG,DIESEL
MH-46-TRK-0564,4588,CONTRANS,CNG
MH-46-TRK-0565,4605,GATEWAY_LOG,DIESEL
MH-46-TRK-0566,4622,CONTRANS,DIESEL
MH-46-TRK-0567,4639,GATEWAY_LOG,CNG
MH-46-TRK-0568,4656,CONTRANS,DIESEL
MH-46-TRK-0569,4673,GATEWAY_LOG,DIESEL
MH-46-TRK-0570,4690,CONTRANS,CNG
MH-46-TRK-0571,4707,GATEWAY_LOG,DIESEL
MH-46-TRK-0572,4724,CONTRANS,DIESEL
MH-46-TRK-0573,4741,GATEWAY_LOG,CNG
MH-46-TRK-0574,4758,CONTRANS,DIESEL
MH-46-TRK-0575,4775,GATEWAY_LOG,DIESEL
MH-46-TRK-0576,4792,CONTRANS,CNG
MH-46-TRK-0577,4809,GATEWAY_LOG,DIESEL
MH-46-TRK-0578,4826,CONTRANS,DIESEL
MH-46-TRK-0579,4843,GATEWAY_LOG,CNG
MH-46-TRK-0580,4860,CONTRANS,DIESEL
MH-46-TRK-0581,4877,GATEWAY_LOG,DIESEL
MH-46-TRK-0582,4894,CONTRANS,CNG
MH-46-TRK-0583,4911,GATEWAY_LOG,DIESEL
MH-46-TRK-0584,4928,CONTRANS,DIESEL
MH-46-TRK-0585,4945,GATEWAY_LOG,CNG
MH-46-TRK-0586,4962,CONTRANS,DIESEL
MH-46-TRK-0587,4979,GATEWAY_LOG,DIESEL
MH-46-TRK-0588,4996,CONTRANS,CNG
MH-46-TRK-0589,4013,GATEWAY_LOG,DIESEL
MH-46-TRK-0590,4030,CONTRANS,DIESEL
MH-46-TRK-0591,4047,GATEWAY_LOG,CNG
MH-46-TRK-0592,4064,CONTRANS,DIESEL
MH-46-TRK-0593,4081,GATEWAY_LOG,DIESEL
MH-46-TRK-0594,4098,CONTRANS,CNG
MH-46-TRK-0595,4115,GATEWAY_LOG,DIESEL
MH-46-TRK-0596,4132,CONTRANS,DIESEL
MH-46-TRK-0597,4149,GATEWAY_LOG,CNG
MH-46-TRK-0598,4166,CONTRANS,DIESEL
MH-46-TRK-0599,4183,GATEWAY_LOG,DIESEL
MH-46-TRK-0600,4200,CONTRANS,CNG
MH-46-TRK-0601,4217,GATEWAY_LOG,DIESEL
MH-46-TRK-0602,4234,CONTRANS,DIESEL
MH-46-TRK-0603,4251,GATEWAY_LOG,CNG
MH-46-TRK-0604,4268,CONTRANS,DIESEL
MH-46-TRK-0605,4285,GATEWAY_LOG,DIESEL
MH-46-TRK-0606,4302,CONTRANS,CNG
MH-46-TRK-0607,4319,GATEWAY_LOG,DIESEL
MH-46-TRK-0608,4336,CONTRANS,DIESEL
MH-46-TRK-0609,4353,GATEWAY_LOG,CNG
MH-46-TRK-0610,4370,CONTRANS,DIESEL
MH-46-TRK-0611,4387,GATEWAY_LOG,DIESEL
MH-46-TRK-0612,4404,CONTRANS,CNG
MH-46-TRK-0613,4421,GATEWAY_LOG,DIESEL
MH-46-TRK-0614,4438,CONTRANS,DIESEL
MH-46-TRK-0615,4455,GATEWAY_LOG,CNG
MH-46-TRK-0616,4472,CONTRANS,DIESEL
MH-46-TRK-0617,4489,GATEWAY_LOG,DIESEL
MH-46-TRK-0618,4506,CONTRANS,CNG
MH-46-TRK-0619,4523,GATEWAY_LOG,DIESEL
MH-46-TRK-0620,4540,CONTRANS,DIESEL
MH-46-TRK-0621,4557,GATEWAY_LOG,CNG
MH-46-TRK-0622,4574,CONTRANS,DIESEL
MH-46-TRK-0623,4591,GATEWAY_LOG,DIESEL
MH-46-TRK-0624,4608,CONTRANS,CNG
MH-46-TRK-0625,4625,GATEWAY_LOG,DIESEL
MH-46-TRK-0626,4642,CONTRANS,DIESEL
MH-46-TRK-0627,4659,GATEWAY_LOG,CNG
MH-46-TRK-0628,4676,CONTRANS,DIESEL
MH-46-TRK-0629,4693,GATEWAY_LOG,DIESEL
MH-46-TRK-0630,4710,CONTRANS,CNG
MH-46-TRK-0631,4727,GATEWAY_LOG,DIESEL
MH-46-TRK-0632,4744,CONTRANS,DIESEL
MH-46-TRK-0633,4761,GATEWAY_LOG,CNG
MH-46-TRK-0634,4778,CONTRANS,DIESEL
MH-46-TRK-0635,4795,GATEWAY_LOG,DIESEL
MH-46-TRK-0636,4812,CONTRANS,CNG
MH-46-TRK-0637,4829,GATEWAY_LOG,DIESEL
MH-46-TRK-0638,4846,CONTRANS,DIESEL
MH-46-TRK-0639,4863,GATEWAY_LOG,CNG
MH-46-TRK-0640,4880,CONTRANS,DIESEL
MH-46-TRK-0641,4897,GATEWAY_LOG,DIESEL
MH-46-TRK-0642,4914,CONTRANS,CNG
MH-46-TRK-0643,4931,GATEWAY_LOG,DIESEL
MH-46-TRK-0644,4948,CONTRANS,DIESEL
MH-46-TRK-0645,4965,GATEWAY_LOG,CNG
MH-46-TRK-0646,4982,CONTRANS,DIESEL
MH-46-TRK-0647,4999,GATEWAY_LOG,DIESEL
MH-46-TRK-0648,4016,CONTRANS,CNG
MH-46-TRK-0649,4033,GATEWAY_LOG,DIESEL
MH-46-TRK-0650,4050,CONTRANS,DIESEL
MH-46-TRK-0651,4067,GATEWAY_LOG,CNG
MH-46-TRK-0652,4084,CONTRANS,DIESEL
MH-46-TRK-0653,4101,GATEWAY_LOG,DIESEL
MH-46-TRK-0654,4118,CONTRANS,CNG
MH-46-TRK-0655,4135,GATEWAY_LOG,DIESEL
MH-46-TRK-0656,4152,CONTRANS,DIESEL
MH-46-TRK-0657,4169,GATEWAY_LOG,CNG
MH-46-TRK-0658,4186,CONTRANS,DIESEL
MH-46-TRK-0659,4203,GATEWAY_LOG,DIESEL
MH-46-TRK-0660,4220,CONTRANS,CNG
MH-46-TRK-0661,4237,GATEWAY_LOG,DIESEL
MH-46-TRK-0662,4254,CONTRANS,DIESEL
MH-46-TRK-0663,4271,GATEWAY_LOG,CNG
MH-46-TRK-0664,4288,CONTRANS,DIESEL
MH-46-TRK-0665,4305,GATEWAY_LOG,DIESEL
MH-46-TRK-0666,4322,CONTRANS,CNG
