truck_id,tare_weight_kg,operator_code,fuel_type
MH-46-TRK-0667,4339,GATEWAY_LOG,DIESEL
MH-46-TRK-0668,4356,CONTRANS,DIESEL
MH-46-TRK-0669,4373,GATEWAY_LOG,CNG
MH-46-TRK-0670,4390,CONTRANS,DIESEL
MH-46-TRK-0671,4407,GATEWAY_LOG,DIESEL
MH-46-TRK-0672,4424,CONTRANS,CNG
MH-46-TRK-0673,4441,GATEWAY_LOG,DIESEL
MH-46-TRK-0674,4458,CONTRANS,DIESEL
MH-46-TRK-0675,4475,GATEWAY_LOG,CNG
MH-46-TRK-0676,4492,CONTRANS,DIESEL
MH-46-TRK-0677,4509,GATEWAY_LOG,DIESEL
MH-46-TRK-0678,4526,CONTRANS,CNG
MH-46-TRK-0679,4543,GATEWAY_LOG,DIESEL
MH-46-TRK-0680,4560,CONTRANS,DIESEL
MH-46-TRK-0681,4577,GATEWAY_LOG,CNG
MH-46-TRK-0682,4594,CONTRANS,DIESEL
MH-46-TRK-0683,4611,GATEWAY_LOG,DIESEL
MH-46-TRK-0684,4628,CONTRANS,CNG
MH-46-TRK-0685,4645,GATEWAY_LOG,DIESEL
MH-46-TRK-0686,4662,CONTRANS,DIESEL
MH-46-TRK-0687,4679,GATEWAY_LOG,CNG
MH-46-TRK-0688,4696,CONTRANS,DIESEL
MH-46-TRK-0689,4713,GATEWAY_LOG,DIESEL
MH-46-TRK-0690,4730,CONTRANS,CNG
MH-46-TRK-0691,4747,GATEWAY_LOG,DIESEL
MH-46-TRK-0692,4764,CONTRANS,DIESEL
MH-46-TRK-0693,4781,GATEWAY_LOG,CNG
MH-46-TRK-0694,4798,CONTRANS,DIESEL
MH-46-TRK-0695,4815,GATEWAY_LOG,DIESEL
MH-46-TRK-0696,4832,CONTRANS,CNG
MH-46-TRK-0697,4849,GATEWAY_LOG,DIESEL
MH-46-TRK-0698,4866,CONTRANS,DIESEL
MH-46-TRK-0699,4883,GATEWAY_LOG,CNG
MH-46-TRK-0700,4900,CONTRANS,DIESEL
MH-46-TRK-0701,4917,GATEWAY_LOG,DIESEL
MH-46-TRK-0702,4934,CONTRANS,CNG
MH-46-TRK-0703,4951,GATEWAY_LOG,DIESEL
MH-46-TRK-0704,4968,CONTRANS,DIESEL
MH-46-TRK-0705,4985,GATEWAY_LOG,CNG
MH-46-TRK-0706,4002,CONTRANS,DIESEL
MH-46-TRK-0707,4019,GATEWAY_LOG,DIESEL
MH-46-TRK-0708,4036,CONTRANS,CNG
MH-46-TRK-0709,4053,GATEWAY_LOG,DIESEL
MH-46-TRK-0710,4070,CONTRANS,DIESEL
MH-46-TRK-0711,4087,GATEWAY_LOG,CNG
MH-46-TRK-0712,4104,CONTRANS,DIESEL
MH-46-TRK-0713,4121,GATEWAY_LOG,DIESEL
MH-46-TRK-0714,4138,CONTRANS,CNG
MH-46-TRK-0715,4155,GATEWAY_LOG,DIESEL
MH-46-TRK-0716,4172,CONTRANS,DIESEL
MH-46-TRK-0717,4189,GATEWAY_LOG,CNG
MH-46-TRK-0718,4206,CONTRANS,DIESEL
MH-46-TRK-0719,4223,GATEWAY_LOG,DIESEL
MH-46-TRK-0720,4240,CONTRANS,CNG
MH-46-TRK-0721,4257,GATEWAY_LOG,DIESEL
MH-46-TRK-0722,4274,CONTRANS,DIESEL
MH-46-TRK-0723,4291,GATEWAY_LOG,CNG
MH-46-TRK-0724,4308,CONTRANS,DIESEL
MH-46-TRK-0725,4325,GATEWAY_LOG,DIESEL
MH-46-TRK-0726,4342,CONTRANS,CNG
MH-46-TRK-0727,4359,GATEWAY_LOG,DIESEL
MH-46-TRK-0728,4376,CONTRANS,DIESEL
MH-46-TRK-0729,4393,GATEWAY_LOG,CNG
MH-46-TRK-0730,4410,CONTRANS,DIESEL
MH-46-TRK-0731,4427,GATEWAY_LOG,DIESEL
MH-46-TRK-0732,4444,CONTRANS,CNG
MH-46-TRK-0733,4461,GATEWAY_LOG,DIESEL
MH-46-TRK-0734,4478,CONTRANS,DIESEL
MH-46-TRK-0735,4495,GATEWAY_LOG,CNG
MH-46-TRK-0736,4512,CONTRANS,DIESEL
MH-46-TRK-0737,4529,GATEWAY_LOG,DIESEL
MH-46-TRK-0738,4546,CONTRANS,CNG
MH-46-TRK-0739,4563,GATEWAY_LOG,DIESEL
MH-46-TRK-0740,4580,CONTRANS,DIESEL
MH-46-TRK-0741,4597,GATEWAY_LOG,CNG
MH-46-TRK-0742,4614,CONTRANS,DIESEL
MH-46-TRK-0743,4631,GATEWAY_LOG,DIESEL
MH-46-TRK-0744,4648,CONTRANS,CNG
MH-46-TRK-0745,4665,GATEWAY_LOG,DIESEL
MH-46-TRK-0746,4682,CONTRANS,DIESEL
MH-46-TRK-0747,4699,GATEWAY_LOG,CNG
MH-46-TRK-0748,4716,CONTRANS,DIESEL
MH-46-TRK-0749,4733,GATEWAY_LOG,DIESEL
MH-46-TRK-0750,4750,CONTRANS,CNG
MH-46-TRK-0751,4767,GATEWAY_LOG,DIESEL
MH-46-TRK-0752,4784,CONTRANS,DIESEL
MH-46-TRK-0753,4801,GATEWAY_LOG,CNG
MH-46-TRK-0754,4818,CONTRANS,DIESEL
MH-46-TRK-0755,4835,GATEWAY_LOG,DIESEL
MH-46-TRK-0756,4852,CONTRANS,CNG
MH-46-TRK-0757,4869,GATEWAY_LOG,DIESEL
MH-46-TRK-0758,4886,CONTRANS,DIESEL
MH-46-TRK-0759,4903,GATEWAY_LOG,CNG
MH-46-TRK-0760,4920,CONTRANS,DIESEL
MH-46-TRK-0761,4937,GATEWAY_LOG,DIESEL
MH-46-TRK-0762,4954,CONTRANS,CNG
MH-46-TRK-0763,4971,GATEWAY_LOG,DIESEL
MH-46-TRK-0764,4988,CONTRANS,DIESEL
MH-46-TRK-0765,4005,GATEWAY_LOG,CNG
MH-46-TRK-0766,4022,CONTRANS,DIESEL
MH-46-TRK-0767,4039,GATEWAY_LOG,DIESEL
MH-46-TRK-0768,4056,CONTRANS,CNG
MH-46-TRK-0769,4073,GATEWAY_LOG,DIESEL
MH-46-TRK-0770,4090,CONTRANS,DIESEL
MH-46-TRK-0771,4107,GATEWAY_LOG,CNG
MH-46-TRK-0772,4124,CONTRANS,DIESEL
MH-46-TRK-0773,4141,GATEWAY_LOG,DIESEL
MH-46-TRK-0774,4158,CONTRANS,CNG
MH-46-TRK-0775,4175,GATEWAY_LOG,DIESEL
MH-46-TRK-0776,4192,CONTRANS,DIESEL
MH-46-TRK-0777,4209,GATEWAY_LOG,CNG
MH-46-TRK-0778,4226,CONTRANS,DIESEL
MH-46-TRK-0779,4243,GATEWAY_LOG,DIESEL
MH-46-TRK-0780,4260,CONTRANS,CNG
MH-46-TRK-0781,4277,GATEWAY_LOG,DIESEL
MH-46-TRK-0782,4294,CONTRANS,DIESEL
MH-46-TRK-0783,4311,GATEWAY_LOG,CNG
MH-46-TRK-0784,4328,CONTRANS,DIESEL
MH-46-TRK-0785,4345,GATEWAY_LOG,DIESEL
MH-46-TRK-0786,4362,CONTRANS,CNG
MH-46-TRK-0787,4379,GATEWAY_LOG,DIESEL
MH-46-TRK-0788,4396,CONTRANS,DIESEL
MH-46-TRK-0789,4413,GATEWAY_LOG,CNG
MH-46-TRK-0790,4430,CONTRANS,DIESEL
MH-46-TRK-0791,4447,GATEWAY_LOG,DIESEL
MH-46-TRK-0792,4464,CONTRANS,CNG
MH-46-TRK-0793,4481,GATEWAY_LOG,DIESEL
MH-46-TRK-0794,4498,CONTRANS,DIESEL
MH-46-TRK-0795,4515,GATEWAY_LOG,CNG
MH-46-TRK-0796,4532,CONTRANS,DIESEL
MH-46-TRK-0797,4549,GATEWAY_LOG,DIESEL
MH-46-TRK-0798,4566,CONTRANS,CNG
MH-46-TRK-0799,4583,GATEWAY_LOG,DIESEL
MH-46-TRK-0800,4600,CONTRANS,DIESEL
MH-46-TRK-0801,4617,GATEWAY_LOG,CNG
MH-46-TRK-0802,4634,CONTRANS,DIESEL
MH-46-TRK-0803,4651,GATEWAY_LOG,DIESEL
MH-46-TRK-0804,4668,CONTRANS,CNG
MH-46-TRK-0805,4685,GATEWAY_LOG,DIESEL
MH-46-TRK-0806,4702,CONTRANS,DIESEL
MH-46-TRK-0807,4719,GATEWAY_LOG,CNG
MH-46-TRK-0808,4736,CONTRANS,DIESEL
MH-46-TRK-0809,4753,GATEWAY_LOG,DIESEL
MH-46-TRK-0810,4770,CONTRANS,CNG
MH-46-TRK-0811,4787,GATEWAY_LOG,DIESEL
MH-46-TRK-0812,4804,CONTRANS,DIESEL
MH-46-TRK-0813,4821,GATEWAY_LOG,CNG
MH-46-TRK-0814,4838,CONTRANS,DIESEL
MH-46-TRK-0815,4855,GATEWAY_LOG,DIESEL
MH-46-TRK-0816,4872,CONTRANS,CNG
MH-46-TRK-0817,4889,GATEWAY_LOG,DIESEL
MH-46-TRK-0818,4906,CONTRANS,DIESEL
MH-46-TRK-0819,4923,GATEWAY_LOG,CNG
MH-46-TRK-0820,4940,CONTRANS,DIESEL
MH-46-TRK-0821,4957,GATEWAY_LOG,DIESEL
MH-46-TRK-0822,4974,CONTRANS,CNG
MH-46-TRK-0823,4991,GATEWAY_LOG,DIESEL
MH-46-TRK-0824,4008,CONTRANS,DIESEL
MH-46-TRK-0825,4025,GATEWAY_LOG,CNG
MH-46-TRK-0826,4042,CONTRANS,DIESEL
MH-46-TRK-0827,4059,GATEWAY_LOG,DIESEL
MH-46-TRK-0828,4076,CONTRANS,CNG
MH-46-TRK-0829,4093,GATEWAY_LOG,DIESEL
MH-46-TRK-0830,4110,CONTRANS,DIESEL
MH-46-TRK-0831,4127,GATEWAY_LOG,CNG
MH-46-TRK-0832,4144,CONTRANS,DIESEL
MH-46-TRK-0833,4161,GATEWAY_LOG,DIESEL
MH-46-TRK-0834,4178,CONTRANS,CNG
MH-46-TRK-0835,4195,GATEWAY_LOG,DIESEL
MH-46-TRK-0836,4212,CONTRANS,DIESEL
MH-46-TRK-0837,4229,GATEWAY_LOG,CNG
MH-46-TRK-0838,4246,CONTRANS,DIESEL
MH-46-TRK-0839,4263,GATEWAY_LOG,DIESEL
MH-46-TRK-0840,4280,CONTRANS,CNG
MH-46-TRK-0841,4297,GATEWAY_LOG,DIESEL
MH-46-TRK-0842,4314,CONTRANS,DIESEL
MH-46-TRK-0843,4331,GATEWAY_LOG,CNG
MH-46-TRK-0844,4348,CONTRANS,DIESEL
MH-46-TRK-0845,4365,GATEWAY_LOG,DIESEL
MH-46-TRK-0846,4382,CONTRANS,CNG
MH-46-TRK-0847,4399,GATEWAY_LOG,DIESEL
MH-46-TRK-0848,4416,CONTRANS,DIESEL
MH-46-TRK-0849,4433,GATEWAY_LOG,CNG
MH-46-TRK-0850,4450,CONTRANS,DIESEL
MH-46-TRK-0851,4467,GATEWAY_LOG,DIESEL
MH-46-TRK-0852,4484,CONTRANS,CNG
MH-46-TRK-0853,4501,GATEWAY_LOG,DIESEL
MH-46-TRK-0854,4518,CONTRANS,DIESEL
MH-46-TRK-0855,4535,GATEWAY_LOG,CNG
MH-46-TRK-0856,4552,CONTRANS,DIESEL
MH-46-TRK-0857,4569,GATEWAY_LOG,DIESEL
MH-46-TRK-0858,4586,CONTRANS,CNG
MH-46-TRK-0859,4603,GATEWAY_LOG,DIESEL
MH-46-TRK-0860,4620,CONTRANS,DIESEL
MH-46-TRK-0861,4637,GATEWAY_LOG,CNG
MH-46-TRK-0862,4654,CONTRANS,DIESEL
MH-46-TRK-0863,4671,GATEWAY_LOG,DIESEL
MH-46-TRK-0864,4688,CONTRANS,CNG
MH-46-TRK-0865,4705,GATEWAY_LOG,DIESEL
MH-46-TRK-0866,4722,CONTRANS,DIESEL
MH-46-TRK-0867,4739,GATEWAY_LOG,CNG
MH-46-TRK-0868,4756,CONTRANS,DIESEL
MH-46-TRK-0869,4773,GATEWAY_LOG,DIESEL
MH-46-TRK-0870,4790,CONTRANS,CNG
MH-46-TRK-0871,4807,GATEWAY_LOG,DIESEL
MH-46-TRK-0872,4824,CONTRANS,DIESEL
MH-46-TRK-0873,4841,GATEWAY_LOG,CNG
MH-46-TRK-0874,4858,CONTRANS,DIESEL
MH-46-TRK-0875,4875,GATEWAY_LOG,DIESEL
MH-46-TRK-0876,4892,CONTRANS,CNG
MH-46-TRK-0877,4909,GATEWAY_LOG,DIESEL
MH-46-TRK-0878,4926,CONTRANS,DIESEL
MH-46-TRK-0879,4943,GATEWAY_LOG,CNG
MH-46-TRK-0880,4960,CONTRANS,DIESEL
MH-46-TRK-0881,4977,GATEWAY_LOG,DIESEL
MH-46-TRK-0882,4994,CONTRANS,CNG
MH-46-TRK-0883,4011,GATEWAY_LOG,DIESEL
MH-46-TRK-0884,4028,CONTRANS,DIESEL
MH-46-TRK-0885,4045,GATEWAY_LOG,CNG
MH-46-TRK-0886,4062,CONTRANS,DIESEL
MH-46-TRK-0887,4079,GATEWAY_LOG,DIESEL
MH-46-TRK-0888,4096,CONTRANS,CNG
MH-46-TRK-0889,4113,GATEWAY_LOG,DIESEL
MH-46-TRK-0890,4130,CONTRANS,DIESEL
MH-46-TRK-0891,4147,GATEWAY_LOG,CNG
MH-46-TRK-0892,4164,CONTRANS,DIESEL
MH-46-TRK-0893,4181,GATEWAY_LOG,DIESEL
MH-46-TRK-0894,4198,CONTRANS,CNG
MH-46-TRK-0895,4215,GATEWAY_LOG,DIESEL
MH-46-TRK-0896,4232,CONTRANS,DIESEL
MH-46-TRK-0897,4249,GATEWAY_LOG,CNG
MH-46-TRK-0898,4266,CONTRANS,DIESEL
MH-46-TRK-0899,4283,GATEWAY_LOG,DIESEL
MH-46-TRK-0900,4300,CONTRANS,CNG
MH-46-TRK-0901,4317,GATEWAY_LOG,DIESEL
MH-46-TRK-0902,4334,CONTRANS,DIESEL
MH-46-TRK-0903,4351,GATEWAY_LOG,CNG
MH-46-TRK-0904,4368,CONTRANS,DIESEL
MH-46-TRK-0905,4385,GATEWAY_LOG,DIESEL
MH-46-TRK-0906,4402,CONTRANS,CNG
MH-46-TRK-0907,4419,GATEWAY_LOG,DIESEL
MH-46-TRK-0908,4436,CONTRANS,DIESEL
MH-46-TRK-0909,4453,GATEWAY_LOG,CNG
MH-46-TRK-0910,4470,CONTRANS,DIESEL
MH-46-TRK-0911,4487,GATEWAY_LOG,DIESEL
MH-46-TRK-0912,4504,CONTRANS,CNG
MH-46-TRK-0913,4521,GATEWAY_LOG,DIESEL
MH-46-TRK-0914,4538,CONTRANS,DIESEL
MH-46-TRK-0915,4555,GATEWAY_LOG,CNG
MH-46-TRK-0916,4572,CONTRANS,DIESEL
MH-46-TRK-0917,4589,GATEWAY_LOG,DIESEL
MH-46-TRK-0918,4606,CONTRANS,CNG
MH-46-TRK-0919,4623,GATEWAY_LOG,DIESEL
MH-46-TRK-0920,4640,CONTRANS,DIESEL
MH-46-TRK-0921,4657,GATEWAY_LOG,CNG
MH-46-TRK-0922,4674,CONTRANS,DIESEL
MH-46-TRK-0923,4691,GATEWAY_LOG,DIESEL
MH-46-TRK-0924,4708,CONTRANS,CNG
MH-46-TRK-0925,4725,GATEWAY_LOG,DIESEL
MH-46-TRK-0926,4742,CONTRANS,DIESEL
MH-46-TRK-0927,4759,GATEWAY_LOG,CNG
MH-46-TRK-0928,4776,CONTRANS,DIESEL
MH-46-TRK-0929,4793,GATEWAY_LOG,DIESEL
MH-46-TRK-0930,4810,CONTRANS,CNG
MH-46-TRK-0931,4827,GATEWAY_LOG,DIESEL
MH-46-TRK-0932,4844,CONTRANS,DIESEL
MH-46-TRK-0933,4861,GATEWAY_LOG,CNG
MH-46-TRK-0934,4878,CONTRANS,DIESEL
MH-46-TRK-0935,4895,GATEWAY_LOG,DIESEL
MH-46-TRK-0936,4912,CONTRANS,CNG
MH-46-TRK-0937,4929,GATEWAY_LOG,DIESEL
MH-46-TRK-0938,4946,CONTRANS,DIESEL
MH-46-TRK-0939,4963,GATEWAY_LOG,CNG
MH-46-TRK-0940,4980,CONTRANS,DIESEL
MH-46-TRK-0941,4997,GATEWAY_LOG,DIESEL
MH-46-TRK-0942,4014,CONTRANS,CNG
MH-46-TRK-0943,4031,GATEWAY_LOG,DIESEL
MH-46-TRK-0944,4048,CONTRANS,DIESEL
MH-46-TRK-0945,4065,GATEWAY_LOG,CNG
MH-46-TRK-0946,4082,CONTRANS,DIESEL
MH-46-TRK-0947,4099,GATEWAY_LOG,DIESEL
MH-46-TRK-0948,4116,CONTRANS,CNG
MH-46-TRK-0949,4133,GATEWAY_LOG,DIESEL
MH-46-TRK-0950,4150,CONTRANS,DIESEL
MH-46-TRK-0951,4167,GATEWAY_LOG,CNG
MH-46-TRK-0952,4184,CONTRANS,DIESEL
MH-46-TRK-0953,4201,GATEWAY_LOG,DIESEL
MH-46-TRK-0954,4218,CONTRANS,CNG
MH-46-TRK-0955,4235,GATEWAY_LOG,DIESEL
MH-46-TRK-0956,4252,CONTRANS,DIESEL
MH-46-TRK-0957,4269,GATEWAY_LOG,CNG
MH-46-TRK-0958,4286,CONTRANS,DIESEL
MH-46-TRK-0959,4303,GATEWAY_LOG,DIESEL
MH-46-TRK-0960,4320,CONTRANS,CNG
MH-46-TRK-0961,4337,GATEWAY_LOG,DIESEL
MH-46-TRK-0962,4354,CONTRANS,DIESEL
MH-46-TRK-0963,4371,GATEWAY_LOG,CNG
MH-46-TRK-0964,4388,CONTRANS,DIESEL
MH-46-TRK-0965,4405,GATEWAY_LOG,DIESEL
MH-46-TRK-0966,4422,CONTRANS,CNG
MH-46-TRK-0967,4439,GATEWAY_LOG,DIESEL
MH-46-TRK-0968,4456,CONTRANS,DIESEL
MH-46-TRK-0969,4473,GATEWAY_LOG,CNG
MH-46-TRK-0970,4490,CONTRANS,DIESEL
MH-46-TRK-0971,4507,GATEWAY_LOG,DIESEL
MH-46-TRK-0972,4524,CONTRANS,CNG
MH-46-TRK-0973,4541,GATEWAY_LOG,DIESEL
MH-46-TRK-0974,4558,CONTRANS,DIESEL
MH-46-TRK-0975,4575,GATEWAY_LOG,CNG
MH-46-TRK-0976,4592,CONTRANS,DIESEL
MH-46-TRK-0977,4609,GATEWAY_LOG,DIESEL
MH-46-TRK-0978,4626,CONTRANS,CNG
MH-46-TRK-0979,4643,GATEWAY_LOG,DIESEL
MH-46-TRK-0980,4660,CONTRANS,DIESEL
MH-46-TRK-0981,4677,GATEWAY_LOG,CNG
MH-46-TRK-0982,4694,CONTRANS,DIESEL
MH-46-TRK-0983,4711,GATEWAY_LOG,DIESEL
MH-46-TRK-0984,4728,CONTRANS,CNG
MH-46-TRK-0985,4745,GATEWAY_LOG,DIESEL
MH-46-TRK-0986,4762,CONTRANS,DIESEL
MH-46-TRK-0987,4779,GATEWAY_LOG,CNG
MH-46-TRK-0988,4796,CONTRANS,DIESEL
MH-46-TRK-0989,4813,GATEWAY_LOG,DIESEL
MH-46-TRK-0990,4830,CONTRANS,CNG
MH-46-TRK-0991,4847,GATEWAY_LOG,DIESEL
MH-46-TRK-0992,4864,CONTRANS,DIESEL
MH-46-TRK-0993,4881,GATEWAY_LOG,CNG
MH-46-TRK-0994,4898,CONTRANS,DIESEL
MH-46-TRK-0995,4915,GATEWAY_LOG,DIESEL
MH-46-TRK-0996,4932,CONTRANS,CNG
MH-46-TRK-0997,4949,GATEWAY_LOG,DIESEL
MH-46-TRK-0998,4966,CONTRANS,DIESEL
MH-46-TRK-0999,4983,GATEWAY_LOG,CNG
MH-46-TRK-1000,4000,CONTRANS,DIESEL
